,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,,
Rk,Player,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,,
1,Patrick van Aanholt,DF,nl Netherlands,30,1990,3.3,178,155,23,0,1,10,4,7,0,0,0,0,119,36,23,124,29,1,23,1,140,0,3,8,4,,
2,Francesco Acerbi,DF,it Italy,32,1988,2.6,168,161,7,3,0,11,4,0,0,0,0,0,136,11,21,140,20,5,0,0,160,1,1,0,0,,
3,Che Adams,FW,sct Scotland,24,1996,2.4,52,51,1,0,0,15,4,1,0,0,0,0,32,11,9,3,45,1,0,1,42,0,1,2,2,,
4,Arijan Ademi,MF,mk N. Macedonia,29,1991,2.8,93,92,1,1,0,20,2,1,0,0,0,0,79,6,8,13,73,5,0,0,83,0,1,4,0,,
5,Manuel Akanji,DF,ch Switzerland,25,1995,5.7,287,273,14,12,0,36,6,0,0,0,0,0,237,12,38,90,183,9,2,0,261,1,3,4,6,,
6,Nathan Aké,DF,nl Netherlands,25,1995,0.6,35,34,1,1,0,3,0,1,0,0,0,0,32,0,3,30,4,1,0,0,32,0,0,0,0,,
7,David Alaba,DF,at Austria,28,1992,4.3,334,280,54,9,0,48,16,8,17,7,8,0,227,50,57,263,37,5,28,0,275,2,12,5,12,,
8,Jordi Alba,DF,es Spain,31,1989,6.2,589,514,75,18,1,40,7,21,0,0,0,0,434,92,63,442,74,14,57,0,504,1,6,17,14,,
9,Thiago Alcántara,MF,es Spain,29,1991,0.8,89,85,4,3,1,12,8,0,1,1,0,0,66,10,13,5,81,1,0,0,73,0,3,2,2,,
10,Toby Alderweireld,DF,be Belgium,31,1989,4,306,293,13,10,0,17,14,0,0,0,0,0,235,14,57,48,236,14,3,0,267,2,1,10,3,,
11,Nikolai Alho,DF,fi Finland,27,1993,0.2,7,7,0,0,0,0,0,1,0,0,0,0,4,0,3,0,7,0,0,0,4,0,0,0,0,,
12,Ezgjan Alioski,DF,mk N. Macedonia,28,1992,3,169,119,50,6,0,25,9,8,3,3,0,0,83,41,45,109,11,6,41,0,125,0,3,6,7,,
13,Joe Allen,MF,wls Wales,30,1990,3.7,131,127,4,2,0,22,2,0,1,0,0,0,106,12,13,17,105,5,1,2,113,0,3,3,1,,
14,Ethan Ampadu,DFMF,wls Wales,20,2000,0.8,31,29,2,2,0,4,1,0,0,0,0,0,24,3,4,5,25,1,0,0,27,0,1,1,0,,
15,Joachim Andersen,DF,dk Denmark,24,1996,0.7,38,37,1,0,0,0,1,0,0,0,0,0,31,1,6,2,34,1,1,0,36,0,2,0,0,,
16,Paulus Arajuuri,DF,fi Finland,32,1988,3,84,80,4,4,0,9,1,0,0,0,0,0,73,2,9,14,65,3,0,0,80,0,1,0,0,,
17,Stuart Armstrong,MF,sct Scotland,28,1992,1.7,60,55,5,2,0,19,3,4,1,1,0,0,38,11,11,14,44,1,0,0,48,0,2,3,1,,
18,Marko Arnautović,FW,at Austria,31,1989,2.4,67,65,2,0,0,23,0,1,0,0,0,0,42,15,10,6,46,5,1,2,46,0,2,5,3,,
19,Ludwig Augustinsson,DF,se Sweden,26,1994,3.9,128,99,29,2,0,25,6,13,1,1,0,0,45,29,54,78,15,6,26,0,81,0,2,3,5,,
20,Daniel Avramovski,MF,mk N. Macedonia,25,1995,0.2,4,3,1,1,0,2,0,0,0,0,0,0,3,1,0,4,0,0,0,0,4,0,0,0,0,,
21,Kaan Ayhan,MFDF,tr Turkey,26,1994,2,126,125,1,1,0,8,9,1,0,0,0,0,100,12,14,10,109,6,0,0,117,0,0,1,2,,
22,César Azpilicueta,DF,es Spain,31,1989,4.4,318,285,33,3,0,28,4,4,0,0,0,0,235,45,38,20,257,9,30,0,279,0,1,10,6,,
23,Daniel Bachmann,GK,at Austria,26,1994,4.3,153,115,38,8,0,19,6,0,0,0,0,0,92,6,55,20,112,0,0,20,120,0,3,1,0,,
24,Gareth Bale,MFFW,wls Wales,31,1989,3.9,102,93,9,3,3,29,16,12,0,0,0,0,58,14,30,81,5,3,6,1,67,0,6,5,7,,
25,Antonín Barák,MF,cz Czech Republic,26,1994,2,101,88,13,4,0,14,6,6,8,6,0,0,71,7,23,83,15,2,0,0,81,0,3,3,1,,
26,Enis Bardhi,MF,mk N. Macedonia,25,1995,2.6,118,106,12,6,1,23,11,2,4,2,0,0,93,10,15,13,101,1,2,0,95,3,2,6,4,,
27,Nicolò Barella,MF,it Italy,23,1997,5.2,239,235,4,1,1,43,5,0,0,0,0,0,181,28,30,20,209,3,3,3,202,2,0,8,7,,
28,Dmitri Barinov,DFMF,ru Russia,24,1996,1.5,104,102,2,2,0,10,5,1,0,0,0,0,84,8,12,8,91,3,0,0,82,0,0,7,3,,
29,Borna Barišić,DF,hr Croatia,28,1992,0.2,15,13,2,0,0,3,0,0,0,0,0,0,11,3,1,10,2,0,2,0,12,1,0,0,0,,
30,Alessandro Bastoni,DF,it Italy,21,1999,1,83,81,2,2,0,6,3,2,0,0,0,0,67,5,11,64,12,4,0,0,78,0,1,2,1,,
31,Michy Batshuayi,MF,be Belgium,27,1993,0.2,12,12,0,0,0,2,0,0,0,0,0,0,10,2,0,1,11,0,0,0,11,0,0,0,0,,
32,Julian Baumgartlinger,MF,at Austria,33,1988,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,,
33,Christoph Baumgartner,FW,at Austria,21,1999,2.7,91,87,4,1,0,34,1,1,0,0,0,0,62,19,10,3,71,8,2,2,69,0,1,0,7,,
34,Jan Bednarek,DF,pl Poland,24,1996,2.9,158,152,6,3,0,19,8,0,0,0,0,0,129,12,17,21,124,6,3,1,145,0,2,3,1,,
35,Egzon Bejtulai,DFMF,mk N. Macedonia,27,1994,0.3,10,9,1,0,0,3,1,1,0,0,0,0,6,3,1,2,4,1,1,0,6,0,1,0,0,,
36,Jude Bellingham,MF,eng England,17,2003,0.6,22,22,0,0,0,8,1,0,0,0,0,0,18,2,2,4,17,1,0,0,18,0,0,1,2,,
37,Andrea Belotti,FW,it Italy,27,1993,2.4,33,28,5,0,0,16,1,1,0,0,0,0,18,10,5,3,26,2,0,0,22,0,1,4,4,,
38,László Bénes,MF,sk Slovakia,23,1997,0.2,15,13,2,0,0,0,0,1,1,0,1,0,10,2,3,12,1,1,1,0,13,0,0,0,0,,
39,Pierre Bengtsson,DFMF,se Sweden,32,1988,0.5,17,14,3,0,0,3,1,0,0,0,0,0,6,3,8,10,2,1,3,1,9,1,0,1,0,,
40,Loris Benito,DF,ch Switzerland,29,1992,0.1,6,5,1,0,0,0,0,0,0,0,0,0,2,3,1,3,0,2,1,0,3,0,0,0,1,,
41,Christian Benteke,FW,be Belgium,30,1990,0.1,5,5,0,0,0,1,0,0,0,0,0,0,5,0,0,0,5,0,0,0,4,0,0,0,0,,
42,Karim Benzema,FW,fr France,33,1987,3.8,139,129,10,0,0,25,0,3,0,0,0,0,118,16,5,17,116,4,0,1,121,1,1,6,6,,
43,Domenico Berardi,FW,it Italy,26,1994,4.2,138,130,8,2,1,37,5,6,5,3,1,0,95,25,18,117,14,3,1,2,103,1,2,5,11,,
44,Bartosz Bereszyński,DF,pl Poland,28,1992,3,206,186,20,4,0,23,4,6,0,0,0,0,146,22,38,14,163,8,16,0,166,0,2,10,4,,
45,Marcus Berg,FW,se Sweden,34,1986,2,42,42,0,0,0,15,1,0,0,0,0,0,17,12,13,6,24,7,0,1,25,0,1,0,3,,
46,Steven Berghuis,DFFW,nl Netherlands,29,1991,0.6,37,31,6,1,0,6,2,4,2,1,1,0,22,4,11,28,4,1,3,0,22,0,1,5,1,,
47,Federico Bernardeschi,FW,it Italy,26,1994,1.4,51,43,8,2,0,9,2,4,5,2,3,0,34,7,10,45,2,1,1,1,32,1,2,3,3,,
48,Artem Besyedin,FWDF,ua Ukraine,24,1996,0.4,10,10,0,0,0,2,1,0,0,0,0,0,6,2,2,1,8,0,0,0,8,0,0,0,0,,
49,Roman Bezus,MF,ua Ukraine,30,1990,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,,
50,Daley Blind,DF,nl Netherlands,30,1990,3.3,309,300,9,8,2,16,3,1,0,0,0,0,243,26,40,257,44,4,1,1,278,1,1,6,2,,
51,Nicolai Boilesen,DF,dk Denmark,28,1992,0.2,5,2,3,1,0,1,0,0,0,0,0,0,2,2,1,1,1,0,2,0,4,0,0,0,0,,
52,Leonardo Bonucci,DF,it Italy,33,1987,7.5,476,447,29,21,3,32,22,0,0,0,0,0,355,32,89,84,374,10,1,3,419,7,7,9,3,,
53,Jan Bořil,DF,cz Czech Republic,30,1991,4,188,156,32,1,1,26,5,6,0,0,0,0,100,41,47,45,99,11,30,2,146,1,5,11,4,,
54,Endre Botka,DF,hu Hungary,26,1994,3,82,76,6,6,0,10,2,0,0,0,0,0,52,11,19,5,75,2,0,0,52,0,5,7,2,,
55,Dedryck Boyata,DF,be Belgium,30,1990,2,171,169,2,2,0,7,3,0,0,0,0,0,164,5,2,21,148,1,0,0,169,0,1,0,1,,
56,Jakub Brabec,DF,cz Czech Republic,28,1992,0.3,19,18,1,1,0,3,1,0,0,0,0,0,15,1,3,3,15,0,0,0,17,0,0,1,0,,
57,Martin Braithwaite,FWMF,dk Denmark,29,1991,6.3,185,181,4,0,0,47,3,14,0,0,0,0,127,30,28,23,147,3,0,5,140,0,3,5,10,,
58,Josip Brekalo,FWDF,hr Croatia,22,1998,1.3,45,41,4,0,1,6,2,2,0,0,0,0,31,8,6,6,32,3,4,0,36,0,1,3,2,,
59,David Brooks,FWMF,wls Wales,23,1997,0.4,8,8,0,0,0,1,1,1,0,0,0,0,7,1,0,7,1,0,0,0,5,0,1,1,1,,
60,Marcelo Brozović,MF,hr Croatia,28,1992,3.1,212,209,3,3,0,32,9,0,0,0,0,0,175,14,23,38,169,4,0,0,191,1,2,4,1,,
61,Ante Budimir,MF,hr Croatia,29,1991,0.5,7,7,0,0,0,2,0,0,0,0,0,0,5,1,1,5,0,0,0,1,6,0,0,0,0,,
62,Heorhiy Bushchan,GK,ua Ukraine,26,1994,5.3,145,95,50,10,0,12,1,0,0,0,0,0,72,10,63,18,101,0,0,22,103,2,3,1,0,,
63,Sergio Busquets,MF,es Spain,32,1988,4.4,321,307,14,13,3,42,3,0,0,0,0,0,251,30,40,67,240,8,1,1,293,0,4,7,4,,
64,Jens Cajuste,MF,se Sweden,21,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
65,Uğurcan Çakır,GK,tr Turkey,24,1996,3,103,63,40,7,0,5,3,0,0,0,0,0,46,4,53,3,78,0,0,20,70,0,6,2,1,,
66,Duje Ćaleta-Car,DF,hr Croatia,24,1996,2.3,97,93,4,3,0,8,3,0,0,0,0,0,71,14,12,24,64,6,1,0,90,1,0,0,1,,
67,Hakan Çalhanoğlu,MF,tr Turkey,26,1994,2.9,156,145,11,2,1,34,9,3,8,4,4,0,108,26,22,9,143,2,1,0,120,0,6,5,7,,
68,Dominic Calvert-Lewin,FW,eng England,23,1997,0.2,3,3,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,1,0,0,2,0,0,1,0,,
69,Emre Can,DFMF,de Germany,27,1994,0.4,45,45,0,0,0,5,1,0,0,0,0,0,35,4,6,12,29,4,0,0,41,1,2,0,1,,
70,Yannick Carrasco,MF,be Belgium,27,1993,1.5,48,43,5,1,0,4,2,3,3,2,0,0,40,2,6,4,42,1,1,0,37,0,3,3,1,,
71,William Carvalho,MF,pt Portugal,28,1992,1.5,92,92,0,0,1,15,4,0,0,0,0,0,68,14,10,14,70,6,0,1,82,0,1,1,1,,
72,Timothy Castagne,DF,be Belgium,25,1995,0.3,11,10,1,0,0,0,0,0,0,0,0,0,9,0,2,0,9,1,1,0,10,0,0,0,0,,
73,Gaetano Castrovilli,MF,it Italy,23,1997,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,3,0,0,0,0,,
74,Zeki Çelik,DF,tr Turkey,23,1997,3,163,138,25,7,2,22,3,4,0,0,0,0,105,29,29,15,119,9,18,1,133,0,1,6,1,,
75,Ondřej Čelůstka,DF,cz Czech Republic,31,1989,4.7,176,171,5,5,0,19,10,0,0,0,0,0,127,15,34,28,132,8,0,2,149,0,4,3,3,,
76,Nacer Chadli,DF,be Belgium,31,1989,1,70,63,7,0,0,14,0,4,0,0,0,0,48,15,7,19,42,1,7,0,60,0,0,0,1,,
77,Denis Cheryshev,FWMF,ru Russia,30,1990,0.4,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,2,0,0,0,0,,
78,Giorgio Chiellini,DF,it Italy,36,1984,4.9,313,294,19,5,0,36,7,0,0,0,0,0,249,24,40,208,78,12,5,0,287,2,3,4,2,,
79,Federico Chiesa,FW,it Italy,23,1997,4.9,112,110,2,0,2,28,6,11,0,0,0,0,82,16,14,21,87,0,2,1,84,2,4,2,6,,
80,Andreas Christensen,DF,dk Denmark,24,1996,5.8,291,276,15,13,0,33,4,0,0,0,0,0,243,22,26,18,253,10,2,1,265,0,4,4,1,,
81,Ryan Christie,FW,sct Scotland,25,1995,0.5,11,9,2,0,0,6,0,1,0,0,0,0,6,3,2,9,1,0,0,1,9,0,0,0,0,,
82,Darko Churlinov,FW,mk N. Macedonia,20,2000,0.9,16,16,0,0,0,7,0,2,0,0,0,0,14,2,0,4,12,0,0,0,12,0,0,2,1,,
83,Viktor Claesson,MFFW,se Sweden,29,1992,1,21,19,2,0,0,6,3,0,0,0,0,0,7,7,7,1,12,5,1,0,13,0,1,0,2,,
84,Kingsley Coman,MFFW,fr France,24,1996,1,42,42,0,0,0,13,1,5,0,0,0,0,33,2,7,13,25,3,0,0,33,0,1,3,0,,
85,Liam Cooper,DF,sct Scotland,29,1991,1,77,76,1,1,1,9,3,1,0,0,0,0,52,9,16,54,14,8,0,0,63,1,3,4,3,,
86,Andreas Cornelius,FW,dk Denmark,27,1993,0.7,27,27,0,0,0,10,1,1,0,0,0,0,13,10,4,19,1,1,0,2,19,0,3,0,1,,
87,Vladimír Coufal,DF,cz Czech Republic,28,1992,5,326,261,65,4,1,40,5,20,0,0,0,0,156,63,107,31,211,16,61,0,235,2,6,15,8,,
88,Thibaut Courtois,GK,be Belgium,28,1992,5,171,116,55,12,0,8,4,0,0,0,0,0,109,6,56,100,37,0,0,32,140,0,3,0,1,,
89,Bryan Cristante,MF,it Italy,25,1995,1.5,74,74,0,0,0,14,2,2,0,0,0,0,52,6,16,4,64,2,0,0,62,0,2,1,3,,
90,Tamás Cseri,MF,hu Hungary,33,1988,0.2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,,
91,Diogo Dalot,DF,pt Portugal,21,1999,1.1,78,73,5,1,0,9,3,3,0,0,0,0,58,4,16,0,69,3,4,0,67,0,0,0,1,,
92,Mikkel Damsgaard,MFFW,dk Denmark,20,2000,3.6,123,121,2,1,0,25,3,6,0,0,0,0,93,9,21,11,107,3,0,0,92,0,6,7,3,,
93,Marcus Danielsson,DF,se Sweden,31,1989,4.1,151,145,6,5,0,19,4,1,0,0,0,0,111,14,26,40,94,9,1,1,130,1,2,2,2,,
94,Vladimír Darida,MF,cz Czech Republic,30,1990,2.7,125,117,8,2,0,27,8,7,6,3,2,0,79,16,30,21,98,4,0,1,93,0,0,6,4,,
95,Ben Davies,DF,wls Wales,27,1993,3.1,120,98,22,1,0,22,3,4,0,0,0,0,62,26,32,78,9,9,21,0,86,0,5,4,4,,
96,Paweł Dawidowicz,DF,pl Poland,25,1995,0.1,2,2,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,,
97,Kevin De Bruyne,MF,be Belgium,29,1991,3,182,166,16,1,0,19,12,8,14,3,6,0,128,21,33,18,160,2,1,1,136,3,2,9,4,,
98,Thomas Delaney,MF,dk Denmark,29,1991,5.1,251,249,2,1,0,56,10,8,0,0,0,0,165,38,48,201,23,9,1,5,198,1,10,5,10,,
99,Ousmane Dembélé,FWMF,fr France,23,1997,0.3,11,11,0,0,0,0,0,1,0,0,0,0,9,1,1,4,7,0,0,0,6,0,0,0,1,,
100,Merih Demiral,DF,tr Turkey,22,1998,2.5,138,134,4,4,0,8,3,1,0,0,0,0,118,6,14,14,116,7,0,0,123,0,2,2,1,,
101,Jason Denayer,DF,be Belgium,25,1995,2,158,155,3,1,0,10,1,0,0,0,0,0,144,7,7,7,143,4,2,0,148,0,0,1,2,,
102,Leander Dendoncker,MF,be Belgium,25,1995,1.7,90,86,4,4,0,8,0,1,0,0,0,0,75,4,11,13,68,6,0,0,78,0,1,1,1,,
103,Memphis Depay,FW,nl Netherlands,26,1994,3.6,176,149,27,3,1,31,15,8,17,9,4,1,121,18,37,15,152,4,0,3,123,1,6,6,6,,
104,Halil Dervişoğlu,MF,tr Turkey,21,1999,0.3,7,7,0,0,0,2,0,0,0,0,0,0,5,1,1,0,6,0,0,0,4,0,1,0,1,,
105,Giovanni Di Lorenzo,DF,it Italy,27,1993,6.5,345,277,68,12,0,41,3,7,0,0,0,0,225,75,45,26,237,14,56,1,299,0,4,10,7,,
106,Rúben Dias,DF,pt Portugal,23,1997,4,307,297,10,9,1,14,13,0,0,0,0,0,255,17,35,52,244,10,1,0,286,0,5,0,3,,
107,Lucas Digne,DF,fr France,27,1993,1.1,74,64,10,1,0,17,0,4,0,0,0,0,46,19,9,57,0,2,9,0,62,0,0,3,4,,
108,Stole Dimitrievski,GK,mk N. Macedonia,27,1993,3,98,67,31,8,0,4,6,0,0,0,0,0,45,8,45,8,73,0,0,14,74,0,5,1,0,,
109,Igor Diveev,DF,ru Russia,21,1999,2.5,117,110,7,6,0,8,8,0,0,0,0,0,80,12,25,19,88,5,1,1,95,1,2,3,1,,
110,Jeremy Doku,MF,be Belgium,18,2002,1.8,60,60,0,0,1,11,1,5,0,0,0,0,53,6,1,11,48,0,0,0,48,0,1,1,1,,
111,Kasper Dolberg,FW,dk Denmark,23,1997,2.5,49,47,2,0,0,13,1,1,0,0,0,0,35,9,5,6,35,3,0,2,38,0,0,2,1,,
112,Gianluigi Donnarumma,GK,it Italy,21,1999,8,243,193,50,17,0,27,3,0,0,0,0,0,166,11,66,34,161,1,0,41,201,0,6,4,0,,
113,Artem Dovbyk,FW,ua Ukraine,23,1997,0.2,5,4,1,0,0,1,0,0,0,0,0,0,5,0,0,3,2,0,0,0,4,0,0,0,0,,
114,Aleksandar Dragović,DF,at Austria,29,1991,3.8,232,220,12,11,1,31,9,1,0,0,0,0,188,9,35,31,188,6,1,0,201,0,3,7,2,,
115,Martin Dúbravka,GK,sk Slovakia,32,1989,3,120,81,39,11,0,13,6,0,0,0,0,0,63,3,54,12,93,0,0,13,80,0,4,1,2,,
116,Ondrej Duda,FW,sk Slovakia,26,1994,2.5,88,82,6,0,0,18,9,1,2,2,0,0,63,5,20,8,77,2,0,0,71,0,2,1,2,,
117,Denzel Dumfries,DF,nl Netherlands,24,1996,3.5,129,97,32,2,0,16,3,8,0,0,0,0,67,38,24,8,77,5,30,2,95,1,1,4,6,,
118,Michal Ďuriš,FWMF,sk Slovakia,32,1988,0.6,13,10,3,0,0,2,0,0,0,0,0,0,12,0,1,1,12,0,0,0,13,0,0,0,0,,
119,Lyndon Dykes,FW,sct Scotland,25,1995,2.9,53,51,2,0,0,26,2,1,0,0,0,0,10,18,25,2,17,15,0,1,24,0,4,4,4,,
120,Georgi Dzhikiya,DF,ru Russia,27,1993,3,132,121,11,11,0,13,1,1,0,0,0,0,102,3,27,66,62,2,0,2,110,2,3,1,0,,
