,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,,
121,Artem Dzyuba,FW,ru Russia,32,1988,2.9,83,79,4,0,0,38,1,1,0,0,0,0,30,28,25,4,40,10,1,4,50,0,1,7,3,,
122,Albin Ekdal,MF,se Sweden,31,1989,4.3,136,130,6,4,2,25,3,0,0,0,0,0,103,15,18,11,109,7,1,0,119,0,2,3,2,,
123,Elif Elmas,MFFW,mk N. Macedonia,21,1999,3,106,102,4,1,0,28,3,0,1,0,0,0,87,7,12,17,83,4,0,0,94,0,1,4,3,,
124,Nico Elvedi,DF,ch Switzerland,24,1996,5.7,240,233,7,4,0,25,1,0,0,0,0,0,208,13,19,42,185,8,3,0,216,1,2,4,2,,
125,Breel Embolo,FW,ch Switzerland,23,1997,4.1,110,108,2,0,0,38,2,2,0,0,0,0,83,19,8,17,83,6,1,2,87,2,2,5,5,,
126,Christian Eriksen,MF,dk Denmark,28,1992,0.5,30,24,6,0,0,6,3,2,6,4,2,0,14,7,9,4,25,0,0,0,22,0,1,0,0,,
127,Christian Fassnacht,FWMF,ch Switzerland,27,1993,0.8,19,19,0,0,0,6,1,0,0,0,0,0,10,0,9,3,11,2,0,0,8,0,1,1,0,,
128,João Félix,FW,pt Portugal,21,1999,0.4,20,19,1,0,0,3,1,1,0,0,0,0,14,3,3,2,15,0,1,1,16,0,0,0,1,,
129,Bruno Fernandes,MF,pt Portugal,26,1994,2.3,105,89,16,5,2,19,7,13,6,0,5,0,65,8,32,5,95,2,3,0,79,0,0,1,3,,
130,Mário Fernandes,DF,ru Russia,30,1990,2.3,76,57,19,1,0,8,2,1,0,0,0,0,36,17,23,4,46,5,18,1,59,0,1,1,1,,
131,Attila Fiola,DF,hu Hungary,30,1990,2.9,91,65,26,3,0,6,0,2,0,0,0,0,44,29,18,12,50,5,23,1,62,0,1,6,4,,
132,Alessandro Florenzi,DF,it Italy,29,1991,0.5,57,49,8,1,0,3,3,2,0,0,0,0,37,10,10,3,46,1,7,0,48,0,2,3,1,,
133,Phil Foden,FWMF,eng England,20,2000,1.8,75,71,4,1,0,9,3,1,2,1,1,0,59,6,10,70,4,1,0,0,63,0,1,0,2,,
134,James Forrest,DF,sct Scotland,29,1991,0.1,5,5,0,0,0,2,0,0,0,0,0,0,4,0,1,0,4,0,0,0,3,0,0,1,0,,
135,Emil Forsberg,MF,se Sweden,29,1991,4.1,147,133,14,1,0,26,6,0,12,11,1,0,107,21,19,8,132,3,0,3,119,0,5,4,2,,
136,Marcus Forss,FW,fi Finland,21,1999,0.1,2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,,
137,Przemysław Frankowski,DFFW,pl Poland,25,1995,0.9,49,43,6,0,0,8,2,8,0,0,0,0,28,13,8,7,36,0,6,0,41,1,1,1,3,,
138,Ryan Fraser,MF,sct Scotland,26,1994,0.5,22,19,3,0,0,2,2,4,2,1,1,0,11,3,8,5,16,1,0,0,15,0,0,0,0,,
139,Remo Freuler,MF,ch Switzerland,28,1992,5.1,249,236,13,13,0,59,6,4,0,0,0,0,195,28,26,36,198,7,0,1,224,0,3,5,3,,
140,Cody Gakpo,MF,nl Netherlands,21,1999,0.1,6,6,0,0,0,3,0,1,0,0,0,0,3,2,1,0,6,0,0,0,4,0,0,0,1,,
141,Eric García,DF,es Spain,20,2001,2.8,288,281,7,7,0,10,8,0,0,0,0,0,272,3,13,52,232,3,0,1,277,0,0,4,0,,
142,Mario Gavranović,FWMF,ch Switzerland,31,1989,1.7,31,28,3,0,0,14,0,0,0,0,0,0,25,4,2,3,26,1,0,0,23,0,0,1,2,,
143,Billy Gilmour,MF,sct Scotland,19,2001,0.8,45,43,2,1,0,9,3,1,1,1,0,0,36,3,6,6,38,1,0,0,40,0,0,0,0,,
144,Matthias Ginter,DF,de Germany,27,1994,3.8,300,295,5,0,0,20,5,7,0,0,0,0,240,16,44,37,244,10,5,0,263,2,3,2,4,,
145,Olivier Giroud,FW,fr France,34,1986,0.5,11,10,1,0,0,2,0,0,0,0,0,0,6,5,0,9,0,0,1,0,7,0,0,1,0,,
146,Kamil Glik,DF,pl Poland,32,1988,3,141,135,6,5,0,23,1,0,0,0,0,0,104,9,28,20,98,7,1,2,120,0,2,0,2,,
147,Serge Gnabry,FW,de Germany,25,1995,2.8,80,72,8,0,0,17,1,4,0,0,0,0,61,10,9,14,59,7,0,0,63,0,5,2,1,,
148,Aleksandr Golovin,MFFW,ru Russia,24,1996,3,130,114,16,3,1,24,5,12,7,3,3,1,86,19,25,14,106,1,4,2,100,0,3,6,2,,
149,Leon Goretzka,MFFW,de Germany,25,1995,1.6,72,71,1,1,1,14,0,0,0,0,0,0,62,3,7,1,65,6,0,0,66,0,0,1,1,,
150,Robin Gosens,DF,de Germany,26,1994,3.5,190,172,18,3,2,26,3,12,0,0,0,0,139,30,21,159,11,4,15,0,159,1,1,4,5,,
151,Ryan Gravenberch,MF,nl Netherlands,18,2002,1.2,95,93,2,1,1,5,0,0,0,0,0,0,82,7,6,13,80,1,1,0,85,0,1,3,3,,
152,Jack Grealish,FWMF,eng England,25,1995,2,77,73,4,1,0,24,0,3,0,0,0,0,59,12,6,5,66,1,2,0,64,0,0,3,1,,
153,Michael Gregoritsch,FWMF,at Austria,26,1994,1.2,27,24,3,0,1,7,0,2,0,0,0,0,18,3,6,12,9,3,0,1,23,0,0,0,0,,
154,Ján Greguš,FW,sk Slovakia,30,1991,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,,
155,Antoine Griezmann,MFFW,fr France,29,1991,3.9,189,169,20,6,2,33,12,5,11,6,5,0,132,20,37,155,25,3,3,1,152,0,3,9,4,,
156,Florian Grillitsch,MF,at Austria,25,1995,2.5,169,165,4,4,0,38,5,2,0,0,0,0,138,8,23,18,147,3,0,1,146,0,4,5,3,,
157,Raphaël Guerreiro,DF,pt Portugal,27,1993,4,275,245,30,4,0,22,3,8,0,0,0,0,197,40,38,232,8,8,26,1,245,1,1,9,4,,
158,Péter Gulácsi,GK,hu Hungary,30,1990,3,102,67,35,5,0,6,0,0,0,0,0,0,66,4,32,8,79,0,0,11,81,0,0,0,1,,
159,İlkay Gündoğan,MF,de Germany,30,1990,2.4,183,181,2,0,0,12,5,0,0,0,0,0,162,11,10,52,124,4,2,1,172,1,1,4,1,,
160,Chris Gunter,DF,wls Wales,31,1989,1,30,28,2,1,0,5,0,0,0,0,0,0,24,0,6,12,17,0,1,0,25,0,1,0,0,,
161,Joško Gvardiol,DF,hr Croatia,19,2002,4.1,209,175,34,1,0,29,6,7,0,0,0,0,132,48,29,121,48,5,33,1,174,1,6,8,5,,
162,Marcel Halstenberg,DF,de Germany,29,1991,0.3,11,7,4,1,0,2,0,1,0,0,0,0,6,2,3,6,0,1,3,0,9,0,0,0,0,,
163,Marek Hamšík,MF,sk Slovakia,33,1987,2.8,151,142,9,4,0,31,15,3,2,2,0,0,105,21,25,47,100,1,0,1,127,3,1,2,3,,
164,Dávid Hancko,DF,sk Slovakia,23,1997,0.1,10,8,2,0,0,2,0,0,0,0,0,0,4,4,2,6,0,1,2,0,8,0,0,1,0,,
165,Grant Hanley,DF,sct Scotland,29,1991,2.4,88,87,1,1,0,12,3,0,0,0,0,0,79,2,7,7,76,1,0,0,82,0,1,0,0,,
166,Lukáš Haraslín,FW,sk Slovakia,24,1996,2,38,37,1,1,0,8,2,1,0,0,0,0,31,3,4,9,25,2,0,1,30,0,0,2,0,,
167,Ferhan Hasani,FW,mk N. Macedonia,30,1990,0.3,8,7,1,1,0,0,0,1,0,0,0,0,5,3,0,0,8,0,0,0,5,0,1,1,0,,
168,Kai Havertz,FWMF,de Germany,21,1999,3.3,117,116,1,1,2,26,2,2,0,0,0,0,95,11,11,93,19,0,0,2,96,0,1,3,6,,
169,Eden Hazard,MF,be Belgium,30,1991,2.5,139,138,1,0,0,22,3,2,1,0,1,0,115,16,8,26,109,1,0,2,121,0,2,5,0,,
170,Thorgan Hazard,DF,be Belgium,27,1993,4,283,245,38,4,0,15,6,5,0,0,0,0,201,50,32,59,182,7,34,1,249,0,1,8,8,,
171,Filip Helander,DFMF,se Sweden,27,1993,0.2,3,3,0,0,0,2,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,,
172,Jordan Henderson,MF,eng England,30,1990,1.7,118,114,4,2,0,15,3,2,0,0,0,0,86,11,21,16,93,4,2,1,101,0,1,3,0,,
173,Jack Hendry,DF,sct Scotland,25,1995,0.7,22,22,0,0,0,4,0,0,0,0,0,0,16,3,3,1,20,1,0,0,18,0,1,0,1,,
174,Lucas Hernández,DF,fr France,24,1996,1.5,80,67,13,3,0,4,1,1,0,0,0,0,57,9,14,66,3,1,10,0,70,0,1,1,1,,
175,Martin Hinteregger,DF,at Austria,28,1992,4.3,254,244,10,6,0,28,2,3,0,0,0,0,191,28,35,190,46,14,3,0,215,0,3,6,1,,
176,Adam Hložek,FW,cz Czech Republic,18,2002,0.9,25,25,0,0,0,3,1,3,0,0,0,0,17,1,7,8,14,1,0,0,16,0,2,1,0,,
177,Pierre Højbjerg,MF,dk Denmark,25,1995,6.3,399,390,9,5,0,61,11,6,0,0,0,0,294,43,62,59,316,20,0,1,338,0,7,13,3,,
178,Tomáš Holeš,MF,cz Czech Republic,27,1993,3.3,112,110,2,2,0,17,1,0,0,0,0,0,75,18,19,17,82,13,0,0,89,1,4,3,2,,
179,Lukáš Hrádecký,GK,fi Finland,31,1989,3,115,76,39,11,0,12,4,0,0,0,0,0,39,4,72,14,78,0,0,13,65,0,3,2,0,,
180,Jakub Hromada,MF,sk Slovakia,24,1996,1.4,38,38,0,0,0,13,0,0,0,0,0,0,30,3,5,5,31,2,0,0,30,0,0,1,0,,
181,Patrik Hrošovský,MF,sk Slovakia,28,1992,1.1,53,53,0,0,0,5,3,1,0,0,0,0,42,4,7,7,45,1,0,0,47,0,1,0,2,,
182,Tomáš Hubočan,DF,sk Slovakia,35,1985,2.9,129,110,19,2,1,13,2,0,0,0,0,0,80,25,24,26,82,4,17,0,107,0,3,2,4,,
183,Mats Hummels,DF,de Germany,32,1988,3.7,316,308,8,4,1,27,5,0,0,0,0,0,255,25,36,94,189,19,4,1,297,1,3,2,1,,
184,Stefan Ilsanker,MFFW,at Austria,31,1989,0.3,15,15,0,0,0,0,0,0,0,0,0,0,10,3,2,0,13,2,0,0,13,0,0,1,0,,
185,Ciro Immobile,FW,it Italy,30,1990,4.9,128,120,8,0,2,44,1,1,0,0,0,0,85,33,10,9,103,6,0,6,102,0,1,9,3,,
186,Lorenzo Insigne,FW,it Italy,29,1991,5.6,341,311,30,9,4,79,21,15,14,7,6,0,239,37,65,16,307,7,6,4,268,6,3,21,7,,
187,Alexander Isak,FW,se Sweden,21,1999,3.6,69,66,3,0,1,35,0,1,0,0,0,0,49,9,11,15,41,1,1,3,51,0,1,2,5,,
188,Luka Ivanušec,FWMF,hr Croatia,22,1998,0.7,25,25,0,0,0,1,0,1,0,0,0,0,19,3,3,1,22,2,0,0,19,0,2,0,1,,
189,Daniel James,MFFW,wls Wales,23,1997,3.5,72,59,13,5,0,15,8,11,8,4,0,2,35,14,23,12,56,4,0,0,53,0,2,1,4,,
190,Reece James,DF,eng England,21,1999,1,88,81,7,1,0,9,1,2,0,0,0,0,72,12,4,6,72,3,6,0,86,0,0,1,0,,
191,Jakub Jankto,FWMF,cz Czech Republic,25,1996,2.7,107,94,13,2,0,24,8,9,10,1,5,0,63,15,29,90,12,3,1,0,80,0,4,3,5,,
192,Fredrik Jensen,DFFW,fi Finland,23,1997,0.1,3,3,0,0,0,3,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,1,,
193,Mathias Jensen,MFFW,dk Denmark,25,1996,1.6,120,103,17,7,0,24,15,11,9,3,4,1,76,11,33,22,91,4,1,0,90,0,4,5,1,,
194,Frenkie de Jong,MF,nl Netherlands,23,1997,3.9,269,263,6,5,1,45,5,2,0,0,0,0,224,22,23,15,238,9,1,2,237,1,1,7,7,,
195,Luuk de Jong,FW,nl Netherlands,30,1990,0.1,14,14,0,0,0,5,0,0,0,0,0,0,6,5,3,2,6,1,0,1,9,0,0,0,0,,
196,Jorginho,MF,it Italy,29,1991,7.8,518,505,13,13,2,96,5,1,0,0,0,0,418,53,47,36,463,14,0,3,487,2,3,11,3,,
197,Diogo Jota,FWMF,pt Portugal,24,1996,3.6,107,106,1,0,0,22,3,3,1,0,0,0,86,11,10,32,70,2,0,1,88,0,0,9,3,,
198,Kamil Jóźwiak,DF,pl Poland,22,1998,2.7,134,115,19,0,0,24,2,9,0,0,0,0,83,30,21,2,106,4,19,2,104,0,5,6,5,,
199,Josip Juranović,DF,hr Croatia,25,1995,1.8,91,78,13,1,0,8,4,5,0,0,0,0,64,11,16,5,74,0,12,0,76,1,0,3,2,,
200,Pavel Kadeřábek,DF,cz Czech Republic,28,1992,1,49,42,7,0,0,5,0,1,0,0,0,0,29,8,12,5,31,5,7,0,38,0,0,4,0,,
201,İrfan Kahveci,MF,tr Turkey,25,1995,1.3,67,65,2,1,0,10,2,3,1,0,1,0,49,7,11,58,3,6,0,0,54,0,2,1,1,,
202,Sasa Kalajdzic,FW,at Austria,23,1997,1.2,39,36,3,0,0,11,0,0,0,0,0,0,23,8,8,4,27,1,0,1,32,0,0,1,0,,
203,Tomáš Kalas,DF,cz Czech Republic,27,1993,5,191,187,4,4,0,23,12,1,0,0,0,0,140,15,36,18,158,4,0,1,164,0,6,2,2,,
204,Glen Kamara,MF,fi Finland,25,1995,3,159,156,3,3,0,26,6,1,0,0,0,0,144,9,6,18,135,5,0,0,142,0,2,3,4,,
205,Harry Kane,FW,eng England,27,1993,7.2,164,159,5,1,1,57,12,5,0,0,0,0,104,32,28,21,118,4,3,1,116,0,3,13,3,,
206,N'Golo Kanté,MF,fr France,29,1991,4.3,253,250,3,3,0,39,5,0,0,0,0,0,211,25,17,30,203,12,0,4,232,1,0,3,7,,
207,Kenan Karaman,MF,tr Turkey,26,1994,1.8,41,41,0,0,0,14,0,0,0,0,0,0,22,11,8,10,23,2,0,1,25,1,0,4,3,,
208,Oleksandr Karavayev,DF,ua Ukraine,28,1992,5.3,290,245,45,5,0,27,8,6,0,0,0,0,191,58,41,30,204,11,40,1,242,0,2,9,9,,
209,Vyacheslav Karavayev,DF,ru Russia,25,1995,1.5,66,51,15,1,0,8,1,2,0,0,0,0,40,14,12,11,41,0,14,0,45,2,2,2,5,,
210,Joni Kauko,MFFW,fi Finland,30,1990,0.7,31,31,0,0,0,10,1,1,0,0,0,0,19,7,5,5,22,2,0,0,24,0,0,2,1,,
211,Joshua Kimmich,DF,de Germany,25,1995,4,261,228,33,4,2,34,8,16,4,0,4,0,178,34,49,50,173,8,25,3,222,0,3,8,1,,
212,Presnel Kimpembe,DF,fr France,25,1995,4.3,276,273,3,2,0,18,3,0,0,0,0,0,247,15,14,231,35,7,1,1,260,0,1,7,2,,
213,Simon Kjær,DF,dk Denmark,31,1989,5.9,264,257,7,7,0,28,9,1,0,0,0,0,197,19,48,63,182,13,0,0,235,0,3,6,0,,
214,László Kleinheisler,MF,hu Hungary,26,1994,2.7,59,53,6,2,0,10,2,3,2,1,0,0,44,6,9,9,45,3,0,1,43,0,1,4,1,,
215,Mateusz Klich,MF,pl Poland,30,1990,2.3,119,110,9,6,0,24,0,9,0,0,0,0,81,18,20,7,100,6,3,3,83,0,4,4,9,,
216,Orkun Kökçü,MF,tr Turkey,20,2000,0.1,7,6,1,0,0,1,1,0,1,1,0,0,3,1,3,1,6,0,0,0,6,0,0,0,0,,
217,Koke,MF,es Spain,29,1992,5.3,450,415,35,14,1,51,17,15,19,6,8,0,341,38,71,40,402,6,2,0,395,0,4,10,4,,
218,Martin Koscelník,FWDF,sk Slovakia,25,1995,1.1,42,40,2,1,0,6,0,4,0,0,0,0,33,5,4,5,36,0,1,0,33,1,2,1,0,,
219,Tihomir Kostadinov,MFFW,mk N. Macedonia,24,1996,0.6,17,17,0,0,0,3,1,0,0,0,0,0,9,3,5,2,13,1,0,0,13,0,1,1,0,,
220,Jules Koundé,DF,fr France,22,1998,1,49,43,6,0,0,5,2,2,0,0,0,0,36,4,9,2,40,1,6,0,41,0,0,0,2,,
221,Mateo Kovačić,MF,hr Croatia,26,1994,3.8,217,206,11,7,0,30,6,0,1,0,0,0,180,18,19,8,203,4,1,0,194,0,4,5,2,,
222,Kacper Kozłowski,FWMF,pl Poland,17,2003,0.6,18,18,0,0,0,5,1,0,0,0,0,0,15,0,3,1,16,1,0,0,15,0,0,0,2,,
223,Emil Krafth,DF,se Sweden,26,1994,0.9,29,22,7,0,0,5,1,0,0,0,0,0,12,4,13,0,20,2,7,0,17,0,1,0,2,,
224,Alex Král,MF,cz Czech Republic,22,1998,1.4,70,70,0,0,0,22,1,0,0,0,0,0,41,9,20,18,42,5,0,0,46,3,1,3,4,,
225,Andrej Kramarić,FWMF,hr Croatia,29,1991,2.5,62,55,7,1,0,9,0,3,0,0,0,0,44,10,8,11,49,2,0,0,55,0,0,4,2,,
226,Michal Krmenčík,FW,cz Czech Republic,27,1993,0.7,13,13,0,0,0,6,0,0,0,0,0,0,8,1,4,5,5,2,0,0,9,0,0,1,2,,
227,Toni Kroos,MF,de Germany,31,1990,4,390,358,32,18,0,39,28,5,12,4,3,0,303,22,65,40,342,4,2,2,351,1,2,9,2,,
228,Grzegorz Krychowiak,MFFW,pl Poland,31,1990,1.5,84,82,2,1,0,20,2,1,0,0,0,0,56,7,21,9,61,8,1,1,64,0,3,2,1,,
229,Serhiy Kryvtsov,DF,ua Ukraine,29,1991,1.7,102,100,2,2,0,3,2,0,0,0,0,0,96,0,6,12,88,2,0,0,98,0,0,1,0,,
230,Juraj Kucka,MF,sk Slovakia,33,1987,3,108,102,6,6,0,23,8,0,0,0,0,0,74,19,15,32,68,1,0,0,85,0,1,4,2,,
231,Fyodor Kudryashov,DF,ru Russia,33,1987,0.7,24,17,7,0,0,2,0,0,0,0,0,0,6,5,13,10,2,3,7,0,17,0,0,0,0,,
232,Dejan Kulusevski,FW,se Sweden,20,2000,1.5,43,42,1,0,0,13,0,1,0,0,0,0,33,7,3,32,7,2,0,1,35,0,1,2,2,,
233,Daler Kuzyaev,DFFW,ru Russia,28,1993,2.1,100,92,8,1,0,16,2,7,0,0,0,0,68,18,14,18,69,3,7,0,85,0,0,1,2,,
234,Konrad Laimer,FWMF,at Austria,23,1997,3.7,112,110,2,1,0,31,1,4,0,0,0,0,78,19,15,18,87,3,1,2,82,0,4,3,7,,
235,Stefan Lainer,DF,at Austria,28,1992,4.3,230,178,52,2,0,33,3,13,0,0,0,0,117,59,54,35,135,5,50,0,175,0,2,10,7,,
236,Aymeric Laporte,DF,es Spain,26,1994,7,673,659,14,14,1,21,23,0,0,0,0,0,590,28,55,500,151,16,0,2,637,1,3,7,1,,
237,Lassi Lappalainen,FW,fi Finland,22,1998,0.2,5,5,0,0,0,2,0,0,0,0,0,0,3,1,1,1,4,0,0,0,3,1,0,0,0,,
238,Seb Larsson,MF,se Sweden,35,1985,4.1,139,119,20,5,0,23,7,8,7,1,6,0,73,33,33,7,112,11,5,0,100,0,4,4,8,,
239,Valentino Lazaro,FWMF,at Austria,24,1996,0.2,15,13,2,0,0,2,0,1,2,0,2,0,9,3,3,1,13,0,0,1,14,0,0,0,0,,
240,Thomas Lemar,FW,fr France,25,1995,0,7,7,0,0,0,0,0,1,0,0,0,0,5,0,2,7,0,0,0,0,6,0,0,1,0,,
241,Clément Lenglet,DF,fr France,25,1995,0.5,41,41,0,0,0,3,0,0,0,0,0,0,35,6,0,32,5,3,0,0,39,0,0,0,1,,
242,Dylan Levitt,MF,wls Wales,20,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
243,Robert Lewandowski,FW,pl Poland,32,1988,3,68,65,3,0,0,28,3,5,0,0,0,0,41,12,15,5,49,5,0,2,46,0,4,2,4,,
