,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,,
244,Philipp Lienhart,DF,at Austria,24,1996,0.6,41,38,3,3,0,1,1,1,0,0,0,0,34,5,2,8,31,2,0,0,37,0,1,0,0,,
245,Matthijs de Ligt,DFMF,nl Netherlands,21,1999,2.6,127,122,5,5,0,6,2,0,0,0,0,0,110,6,11,21,100,4,0,0,119,0,1,2,0,,
246,Victor Lindelöf,DF,se Sweden,26,1994,4.3,215,200,15,6,0,19,5,0,0,0,0,0,172,17,26,40,152,6,9,1,190,0,1,1,2,,
247,Karol Linetty,MF,pl Poland,25,1995,0.9,33,33,0,0,0,11,0,0,0,0,0,0,32,0,1,12,19,0,0,1,26,0,0,2,2,,
248,Dominik Livaković,GK,hr Croatia,26,1995,4.3,132,88,44,9,0,7,5,0,0,0,0,0,70,5,57,1,105,0,0,24,99,2,5,3,1,,
249,Marcos Llorente,DF,es Spain,26,1995,2.7,266,246,20,2,0,22,3,13,0,0,0,0,224,30,12,12,235,0,18,0,241,1,0,7,5,,
250,Hugo Lloris,GK,fr France,34,1986,4.3,108,71,37,8,0,4,2,0,0,0,0,0,56,4,48,57,24,0,0,20,87,0,1,1,0,,
251,Stanislav Lobotka,MF,sk Slovakia,26,1994,0.5,23,23,0,0,0,3,2,0,0,0,0,0,22,1,0,2,21,0,0,0,22,0,0,1,0,,
252,Manuel Locatelli,MF,it Italy,23,1998,3,139,136,3,1,1,33,4,2,0,0,0,0,108,12,19,26,101,4,2,3,123,2,0,1,0,,
253,Robin Lod,MF,fi Finland,27,1993,3,103,94,9,3,3,28,0,3,1,0,0,0,84,11,8,76,20,3,2,0,83,0,1,5,4,,
254,Dejan Lovren,DF,hr Croatia,31,1989,2,114,110,4,3,0,9,2,0,0,0,0,0,87,7,20,9,95,5,1,0,100,0,2,2,1,,
255,Gergő Lovrencsics,DFMF,hu Hungary,32,1988,1.1,43,31,12,2,0,3,3,2,0,0,0,0,16,8,19,1,29,2,10,0,28,0,2,1,2,,
256,José Luis Gayà,DF,es Spain,25,1995,0.8,50,45,5,1,0,4,2,3,0,0,0,0,42,4,4,43,3,0,4,0,46,0,0,0,0,,
257,Romelu Lukaku,FW,be Belgium,27,1993,4.9,78,70,8,0,0,18,1,3,0,0,0,0,49,16,13,32,30,6,0,3,51,1,0,8,4,,
258,Mikael Lustig,DF,se Sweden,34,1986,3.5,169,145,24,2,0,22,4,6,0,0,0,0,87,35,47,12,125,7,22,0,122,0,6,4,4,,
259,Joakim Mæhle,DF,dk Denmark,23,1997,6.3,334,277,57,7,0,50,3,15,0,0,0,0,220,68,46,42,232,7,50,2,284,1,4,10,13,,
260,Harry Maguire,DF,eng England,27,1993,5.7,367,352,15,14,0,37,12,0,0,0,0,0,295,24,48,45,299,17,1,0,334,1,6,8,1,,
261,Róbert Mak,FW,sk Slovakia,29,1991,2.6,65,58,7,2,0,15,1,1,3,0,3,0,47,8,10,6,57,0,2,0,52,0,0,0,5,,
262,Yevhen Makarenko,MF,ua Ukraine,29,1991,0.6,49,49,0,0,0,6,0,0,0,0,0,0,37,7,5,38,10,0,0,1,46,0,0,1,2,,
263,Donyell Malen,FW,nl Netherlands,22,1999,1.7,55,52,3,1,0,6,1,2,0,0,0,0,47,7,1,5,48,0,1,0,46,0,1,1,3,,
264,Ruslan Malinovskyi,MFFW,ua Ukraine,27,1993,3.2,125,114,11,3,4,22,7,1,8,4,3,0,90,12,23,108,10,2,0,1,100,0,1,5,3,,
265,Marlos,FWMF,ua Ukraine,32,1988,0.8,31,30,1,1,0,8,1,0,0,0,0,0,27,1,3,24,5,1,0,1,25,0,0,1,1,,
266,David Marshall,GK,sct Scotland,35,1985,3,115,81,34,11,0,9,6,0,0,0,0,0,39,1,75,6,90,0,0,12,68,1,4,0,0,,
267,Lukáš Masopust,FW,cz Czech Republic,27,1993,3.5,111,108,3,1,1,24,3,7,1,0,0,0,87,14,10,27,78,3,1,0,88,0,2,5,6,,
268,Mykola Matviyenko,DF,ua Ukraine,24,1996,5.3,379,374,5,5,0,32,11,1,0,0,0,0,327,14,38,316,52,8,0,1,350,1,5,4,1,,
269,Kevin Mbabu,DF,ch Switzerland,25,1995,2.4,100,79,21,2,0,18,3,6,0,0,0,0,55,26,19,14,67,0,19,0,68,1,4,6,7,,
270,Kylian Mbappé,FW,fr France,22,1998,4.3,112,107,5,0,2,22,3,9,4,3,0,0,84,15,13,26,83,0,0,3,88,0,1,1,5,,
271,John McGinn,MF,sct Scotland,26,1994,3,83,81,2,1,0,35,0,1,0,0,0,0,58,10,15,51,21,3,1,1,68,0,1,4,2,,
272,Callum McGregor,MF,sct Scotland,27,1993,2.3,90,87,3,3,0,25,1,0,0,0,0,0,77,7,6,80,9,0,0,0,84,0,1,2,1,,
273,Scott McKenna,DF,sct Scotland,24,1996,0.6,17,17,0,0,0,5,0,0,0,0,0,0,14,0,3,12,4,0,0,0,14,0,1,0,0,,
274,Scott McTominay,DFMF,sct Scotland,24,1996,3,120,111,9,8,0,31,3,2,0,0,0,0,92,14,14,8,105,3,1,0,106,0,0,3,2,,
275,Admir Mehmedi,FWMF,ch Switzerland,29,1991,0.4,25,22,3,0,0,7,1,0,0,0,0,0,17,5,3,3,15,3,3,1,20,0,0,1,2,,
276,Chris Mepham,DF,wls Wales,23,1997,3,87,86,1,1,0,8,1,0,0,0,0,0,66,5,16,4,72,7,0,1,77,0,3,0,0,,
277,Umut Meraş,DF,tr Turkey,25,1995,1.8,72,64,8,0,0,9,0,2,0,0,0,0,39,13,20,57,0,5,8,0,61,0,1,4,1,,
278,Dries Mertens,MF,be Belgium,33,1987,2,48,45,3,0,0,10,0,1,2,0,2,0,32,6,10,4,41,1,1,1,29,0,1,2,2,,
279,Thomas Meunier,DF,be Belgium,29,1991,3.7,221,187,34,2,1,19,8,8,0,0,0,0,119,43,59,16,156,12,32,0,168,0,1,8,3,,
280,Tyrone Mings,DF,eng England,27,1993,2.1,126,123,3,3,0,13,2,0,0,0,0,0,109,5,12,113,12,1,0,0,115,0,1,1,1,,
281,Aleksei Miranchuk,MFFW,ru Russia,25,1995,1.9,59,51,8,1,1,13,3,1,2,1,1,0,42,6,11,43,8,3,2,1,46,2,1,1,1,,
282,Jakub Moder,MF,pl Poland,21,1999,1,23,17,6,4,0,6,3,1,2,1,0,1,12,1,10,3,20,0,0,0,14,0,0,1,1,,
283,Luka Modrić,MF,hr Croatia,35,1985,4.3,291,266,25,14,0,42,23,2,9,2,3,1,203,36,52,21,255,10,1,3,250,4,2,8,8,,
284,Kieffer Moore,FWMF,wls Wales,28,1992,3.2,53,53,0,0,0,23,2,1,0,0,0,0,18,25,10,6,21,9,0,4,32,0,0,1,2,,
285,Álvaro Morata,FW,es Spain,28,1992,5,142,139,3,0,0,36,5,2,0,0,0,0,102,25,15,15,117,4,1,2,118,0,1,3,6,,
286,Gerard Moreno,FW,es Spain,28,1992,3.1,126,126,0,0,1,31,1,10,0,0,0,0,90,19,17,96,23,2,0,1,94,0,1,1,8,,
287,Joe Morrell,MF,wls Wales,24,1997,3.3,121,113,8,6,0,18,4,0,0,0,0,0,86,14,21,12,102,2,1,0,106,0,3,4,0,,
288,Mason Mount,MF,eng England,22,1999,5.1,184,157,27,8,2,28,6,10,12,6,4,1,130,24,30,17,161,4,2,0,149,1,4,5,7,,
289,João Moutinho,MF,pt Portugal,34,1986,1.7,111,100,11,7,0,14,1,2,4,0,2,0,85,11,15,11,97,2,0,0,98,1,2,0,4,,
290,Maksim Mukhin,MF,ru Russia,19,2001,0.6,19,19,0,0,0,5,1,1,0,0,0,0,13,2,4,2,17,0,0,0,13,0,2,0,1,,
291,Mert Müldür,DF,tr Turkey,21,1999,1.2,59,50,9,1,0,6,1,2,1,0,0,0,39,12,8,6,42,3,7,0,46,1,0,4,2,,
292,Thomas Müller,MFFW,de Germany,31,1989,3.2,149,143,6,0,1,33,2,3,0,0,0,0,108,22,19,19,114,6,4,0,113,0,3,8,6,,
293,Jamal Musiala,MFFW,de Germany,17,2003,0.1,6,5,1,0,0,0,0,1,0,0,0,0,5,1,0,0,5,0,1,0,6,0,0,0,0,,
294,Visar Musliu,DF,mk N. Macedonia,26,1994,2.9,110,106,4,3,0,17,3,0,0,0,0,0,88,11,11,23,76,6,1,0,99,0,0,1,1,,
295,Vitaliy Mykolenko,DF,ua Ukraine,21,1999,3.9,212,179,33,1,0,26,4,6,0,0,0,0,142,43,27,163,12,3,32,2,178,0,6,3,4,,
296,Ádám Nagy,MF,hu Hungary,25,1995,3,107,104,3,2,0,19,4,0,0,0,0,0,85,10,12,25,76,5,0,0,90,0,1,3,1,,
297,Loïc Nego,DFMF,hu Hungary,30,1991,2.3,63,48,15,0,0,6,0,0,0,0,0,0,42,14,7,6,38,3,15,1,51,1,0,5,1,,
298,Manuel Neuer,GK,de Germany,34,1986,4,141,125,16,2,0,7,4,0,0,0,0,0,91,12,38,21,95,3,0,19,120,0,2,1,1,,
299,Rúben Neves,MF,pt Portugal,23,1997,0.2,9,9,0,0,0,1,0,0,0,0,0,0,8,1,0,1,8,0,0,0,9,0,0,0,0,,
300,Nemanja Nikolić,FW,hu Hungary,33,1987,0.8,14,13,1,0,0,3,0,0,0,0,0,0,9,5,0,1,9,2,0,1,11,0,0,1,1,,
301,Boban Nikolov,DFMF,mk N. Macedonia,26,1994,1.3,36,28,8,1,0,6,0,0,0,0,0,0,23,10,3,6,22,1,7,0,27,0,1,0,4,,
302,Kevin Nisbet,FW,sct Scotland,23,1997,0.3,7,7,0,0,0,3,0,0,0,0,0,0,3,2,2,0,4,1,0,0,4,0,0,0,1,,
303,Christian Nørgaard,MF,dk Denmark,26,1994,1.8,100,99,1,1,0,12,1,1,0,0,0,0,78,13,9,16,77,5,0,0,90,1,0,5,0,,
304,Stephen O'Donnell,DF,sct Scotland,28,1992,2.8,109,80,29,2,0,16,4,5,0,0,0,0,52,23,34,12,65,2,27,0,74,0,1,11,3,,
305,Daniel O'Shaughnessy,DF,fi Finland,26,1994,3,151,121,30,7,0,17,8,7,0,0,0,0,90,16,45,102,24,3,17,0,115,0,3,5,1,,
306,Sérgio Oliveira,MF,pt Portugal,28,1992,0.2,25,23,2,1,0,2,2,0,0,0,0,0,13,4,8,3,20,1,1,0,18,0,1,2,3,,
307,Dani Olmo,FW,es Spain,22,1998,4.2,198,178,20,3,1,25,6,15,13,4,3,0,150,18,30,38,150,4,2,1,144,1,1,15,7,,
308,Robin Olsen,GK,se Sweden,31,1990,4.3,124,70,54,16,0,4,2,0,0,0,0,0,37,2,85,10,89,0,0,10,54,2,4,0,0,,
309,Kristoffer Olsson,MF,se Sweden,25,1995,3.7,152,152,0,0,0,16,5,2,0,0,0,0,106,18,28,22,117,11,0,1,134,0,1,0,0,,
310,Karim Onisiwo,FW,at Austria,28,1992,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,,
311,Willi Orban,DF,hu Hungary,28,1992,3,88,79,9,9,0,13,3,0,0,0,0,0,68,4,16,9,75,2,0,0,75,0,1,1,1,,
312,Mislav Oršić,FW,hr Croatia,28,1992,0.6,15,15,0,0,0,2,0,3,0,0,0,0,8,4,3,2,13,0,0,0,8,0,0,0,3,,
313,Mikel Oyarzabal,FW,es Spain,23,1997,1.9,98,88,10,1,0,9,4,4,6,3,3,0,72,14,12,85,7,2,3,1,82,0,1,3,6,,
314,Magomed Ozdoyev,MF,ru Russia,28,1992,2.3,97,93,4,1,0,14,5,7,0,0,0,0,64,13,20,12,72,8,3,2,74,1,1,1,3,,
315,João Palhinha,MF,pt Portugal,25,1995,1.4,55,54,1,1,0,5,5,0,0,0,0,0,42,3,10,4,48,3,0,0,49,0,2,0,1,,
316,Emerson Palmieri,DF,it Italy,26,1994,3.2,153,120,33,3,0,15,0,1,0,0,0,0,101,35,17,111,8,4,30,0,134,1,2,2,2,,
317,Goran Pandev,FW,mk N. Macedonia,37,1983,2.8,62,54,8,0,0,26,3,0,0,0,0,0,48,12,2,39,20,1,0,0,43,1,1,5,5,,
318,Mario Pašalić,FWMF,hr Croatia,25,1995,0.5,25,24,1,0,0,5,1,0,1,0,0,0,17,5,3,7,15,1,0,1,24,0,0,0,0,,
319,Rui Patrício,GK,pt Portugal,32,1988,4,102,74,28,5,0,2,1,0,0,0,0,0,70,2,30,51,32,0,0,19,83,0,2,0,0,,
320,Nathan Patterson,DF,sct Scotland,19,2001,0.1,11,8,3,0,0,1,0,0,0,0,0,0,8,2,1,1,7,0,3,0,9,0,0,1,0,,
321,Benjamin Pavard,DF,fr France,24,1996,3.3,198,172,26,2,0,9,0,4,0,0,0,0,144,31,23,10,150,13,24,0,170,1,1,8,3,,
322,Pedri,MF,es Spain,18,2002,7,467,449,18,4,4,70,18,3,1,0,0,0,377,41,49,55,398,9,3,0,429,2,1,7,6,,
323,Peter Pekarík,DF,sk Slovakia,34,1986,2.6,156,128,28,4,0,11,1,2,0,0,0,0,102,36,18,10,116,6,24,0,136,0,2,5,4,,
324,Tomáš Pekhart,FW,cz Czech Republic,31,1989,0.2,4,4,0,0,0,2,0,0,0,0,0,0,0,2,2,0,2,1,0,1,1,0,0,1,0,,
325,Pepe,DF,pt Portugal,37,1983,4,277,265,12,10,1,20,16,1,0,0,0,0,224,18,35,44,226,4,2,0,248,3,3,3,2,,
326,Danilo Pereira,MF,pt Portugal,29,1991,2.6,130,126,4,4,0,23,8,0,0,0,0,0,104,13,13,4,122,3,0,0,121,0,1,2,1,,
327,Ivan Perišić,FW,hr Croatia,31,1989,2.9,99,95,4,0,0,23,4,10,0,0,0,0,53,16,30,27,50,9,4,2,71,1,2,5,4,,
328,Matteo Pessina,MF,it Italy,23,1997,2.1,56,56,0,0,0,16,0,0,0,0,0,0,44,7,5,49,4,1,0,0,43,0,1,6,0,,
329,Bruno Petković,FW,hr Croatia,26,1994,1.9,53,51,2,0,0,21,0,0,0,0,0,0,37,13,3,14,32,0,0,2,38,1,0,3,2,,
330,Kalvin Phillips,MF,eng England,25,1995,7.4,340,331,9,6,1,47,10,4,2,0,2,0,264,35,41,43,281,8,0,1,295,1,7,6,6,,
331,Jordan Pickford,GK,eng England,26,1994,7.7,257,188,69,22,0,23,13,0,0,0,0,0,117,11,129,176,30,0,0,42,166,1,12,3,0,,
332,Przemysław Płacheta,MF,pl Poland,22,1998,0.1,12,12,0,0,0,3,0,4,0,0,0,0,3,4,5,11,1,0,0,0,5,0,0,1,3,,
333,Paul Pogba,MF,fr France,27,1993,4.2,286,276,10,10,5,40,12,2,0,0,0,0,230,18,38,21,249,8,0,1,245,4,5,4,6,,
334,Joel Pohjanpalo,FW,fi Finland,26,1994,2.7,51,51,0,0,0,22,1,0,0,0,0,0,25,16,10,12,25,4,0,4,32,1,2,2,4,,
335,Yussuf Poulsen,FW,dk Denmark,26,1994,3.3,98,96,2,1,0,35,2,5,0,0,0,0,50,19,29,6,72,8,0,1,66,0,5,2,6,,
336,Dennis Praet,DFMF,be Belgium,26,1994,0.3,9,8,1,0,0,0,0,0,0,0,0,0,4,4,1,0,4,4,1,0,8,0,0,0,0,,
337,Quincy Promes,FWDF,nl Netherlands,29,1992,0.7,41,40,1,0,0,6,1,3,0,0,0,0,27,6,8,6,31,1,1,0,31,0,0,1,2,,
338,Tymoteusz Puchacz,DF,pl Poland,22,1999,1.7,58,45,13,1,0,10,3,5,0,0,0,0,23,17,18,42,1,0,12,1,32,1,2,4,9,,
339,Teemu Pukki,FW,fi Finland,30,1990,2.6,41,38,3,0,0,14,0,2,0,0,0,0,29,6,6,5,33,2,0,0,30,0,1,2,2,,
340,Robin Quaison,FW,se Sweden,27,1993,1.4,15,15,0,0,0,5,0,0,0,0,0,0,6,4,5,1,8,4,0,1,8,0,0,0,2,,
341,Adrien Rabiot,DFMF,fr France,25,1995,3.4,202,185,17,3,0,41,2,4,0,0,0,0,157,28,17,146,35,3,14,1,176,0,1,7,5,,
342,Jukka Raitala,DF,fi Finland,32,1988,2.8,90,81,9,2,0,11,2,7,0,0,0,0,53,15,22,52,30,0,7,0,64,1,2,2,2,,
343,Aaron Ramsey,MFFW,wls Wales,30,1990,3.9,154,132,22,10,0,29,11,6,2,2,0,0,85,33,36,27,116,6,2,0,118,0,3,5,5,,
344,Marcus Rashford,FW,eng England,23,1997,1,39,38,1,0,0,7,1,2,0,0,0,0,34,1,4,5,31,0,1,1,32,0,1,0,1,,
345,Giacomo Raspadori,FW,it Italy,20,2000,0.2,6,4,2,0,0,0,1,0,2,0,1,0,4,0,2,2,3,1,0,0,4,0,0,0,1,,
346,Ante Rebić,FW,hr Croatia,27,1993,2.2,43,41,2,0,0,15,0,0,0,0,0,0,26,10,7,11,26,4,0,1,23,0,2,2,5,,
347,Declan Rice,MF,eng England,22,1999,5.9,316,309,7,6,0,29,6,0,0,0,0,0,278,15,23,48,251,14,1,0,293,0,2,3,0,,
348,Kire Ristevski,MF,mk N. Macedonia,30,1990,0.1,8,8,0,0,0,2,0,0,0,0,0,0,7,0,1,5,3,0,0,0,7,0,0,0,1,,
349,Milan Ristovski,FW,mk N. Macedonia,22,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
350,Stefan Ristovski,DF,mk N. Macedonia,28,1992,3,162,144,18,3,0,26,6,4,0,0,0,0,112,24,26,5,138,3,15,0,125,0,2,6,6,,
351,Connor Roberts,DF,wls Wales,25,1995,3.4,120,98,22,2,0,17,3,4,0,0,0,0,74,14,32,5,89,5,20,0,97,0,2,1,2,,
352,Tyler Roberts,FW,wls Wales,22,1999,0.1,5,4,1,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,0,0,5,0,0,0,0,,
353,Andrew Robertson,DF,sct Scotland,26,1994,3,164,128,36,3,0,24,11,15,14,10,3,0,84,27,53,134,9,1,19,1,118,0,2,5,4,,
354,Joe Rodon,DF,wls Wales,23,1997,4,117,114,3,2,1,11,3,1,0,0,0,0,82,11,24,4,97,11,1,0,102,0,4,2,1,,
355,Rodri,MF,es Spain,24,1996,2.5,194,191,3,3,0,34,8,0,0,0,0,0,154,19,21,30,147,10,0,1,181,0,1,4,2,,
356,Ricardo Rodríguez,DF,ch Switzerland,28,1992,5.3,280,227,53,4,0,36,22,10,16,1,14,0,165,32,83,165,71,9,33,0,225,1,1,6,3,,
357,Cristiano Ronaldo,FW,pt Portugal,35,1985,4,130,118,12,0,0,41,2,1,0,0,0,0,105,13,12,13,105,2,3,0,109,1,0,9,3,,
358,Marten de Roon,MF,nl Netherlands,29,1991,2.6,153,151,2,1,0,21,6,2,0,0,0,0,113,22,18,16,120,12,1,0,127,1,4,4,2,,
359,Antonio Rüdiger,DF,de Germany,27,1993,4,294,288,6,4,0,21,4,0,0,0,0,0,266,7,21,59,228,2,2,0,276,0,1,2,2,,
360,Fabián Ruiz Peña,MF,es Spain,24,1996,0.8,64,62,2,1,0,8,1,2,0,0,0,0,56,4,4,57,4,1,0,1,56,0,0,2,1,,
361,Maciej Rybus,DF,pl Poland,31,1989,0.8,45,37,8,3,0,4,1,6,0,0,0,0,26,8,11,30,9,0,5,0,36,0,1,1,0,,
362,Marcel Sabitzer,MF,at Austria,26,1994,4.3,240,227,13,6,2,38,7,7,0,0,0,0,170,33,37,34,194,4,5,2,205,2,5,5,4,,
363,Michal Sadílek,MF,cz Czech Republic,21,1999,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,,
364,Matvei Safonov,GK,ru Russia,21,1999,2,52,32,20,7,0,1,3,0,0,0,0,0,16,4,32,2,37,0,0,11,37,0,0,2,0,,
365,Bukayo Saka,FW,eng England,19,2001,3,90,84,6,5,0,14,1,6,0,0,0,0,72,5,13,59,29,0,0,1,69,2,2,3,3,,
366,Roland Sallai,FW,hu Hungary,23,1997,2.7,48,42,6,4,1,14,0,4,0,0,0,0,31,10,7,8,36,0,0,0,33,0,2,0,6,,
