Rk,Player,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,01-Mar,PPA,CrsPA,Prog,,
1,Patrick van Aanholt,DF,nl Netherlands,30,1990,3.3,140,178,78.7,2367,709,72,81,88.9,53,69,76.8,12,19,63.2,0,0.4,-0.4,3,7,2,0,10,,
2,Francesco Acerbi,DF,it Italy,32,1988,2.6,160,168,95.2,3085,886,69,70,98.6,61,63,96.8,27,32,84.4,1,0.3,0.7,3,14,0,0,14,,
3,Che Adams,FW,sct Scotland,24,1996,2.4,42,52,80.8,774,120,21,22,95.5,12,18,66.7,7,8,87.5,0,0.4,-0.4,2,2,3,1,4,,
4,Arijan Ademi,MF,mk N. Macedonia,29,1991,2.8,83,93,89.2,1300,344,43,47,91.5,34,39,87.2,5,6,83.3,0,0,0,1,4,0,0,9,,
5,Manuel Akanji,DF,ch Switzerland,25,1995,5.7,261,287,90.9,5381,2015,81,85,95.3,140,145,96.6,35,48,72.9,0,0,0,1,15,1,0,18,,
6,Nathan Aké,DF,nl Netherlands,25,1995,0.6,32,35,91.4,674,90,7,7,100,21,24,87.5,4,4,100,1,0,1,1,1,1,1,0,,
7,David Alaba,DF,at Austria,28,1992,4.3,275,334,82.3,5686,1951,95,103,92.2,133,146,91.1,46,74,62.2,2,0.8,1.2,10,17,4,1,29,,
8,Jordi Alba,DF,es Spain,31,1989,6.2,504,589,85.6,8597,2752,247,267,92.5,206,240,85.8,45,64,70.3,1,1.5,-0.5,11,49,16,6,43,,
9,Thiago Alcántara,MF,es Spain,29,1991,0.8,73,89,82,1593,285,26,32,81.3,32,34,94.1,15,22,68.2,0,0.1,-0.1,2,6,1,0,8,,
10,Toby Alderweireld,DF,be Belgium,31,1989,4,267,306,87.3,5624,1494,95,101,94.1,132,142,93,40,58,69,0,0,0,0,22,3,0,10,,
11,Nikolai Alho,DF,fi Finland,27,1993,0.2,4,7,57.1,47,11,3,3,100,1,2,50,0,2,0,0,0,0,0,0,0,0,0,,
12,Ezgjan Alioski,DF,mk N. Macedonia,28,1992,3,125,169,74,2305,1125,59,63,93.7,48,60,80,17,37,45.9,0,0.2,-0.2,3,10,3,2,17,,
13,Joe Allen,MF,wls Wales,30,1990,3.7,113,131,86.3,2125,433,43,49,87.8,53,59,89.8,15,20,75,0,0,0,1,10,0,0,5,,
14,Ethan Ampadu,DFMF,wls Wales,20,2000,0.8,27,31,87.1,556,158,7,7,100,14,16,87.5,5,7,71.4,0,0,0,1,3,1,0,4,,
15,Joachim Andersen,DF,dk Denmark,24,1996,0.7,36,38,94.7,774,281,12,12,100,17,17,100,7,9,77.8,0,0,0,0,5,1,0,5,,
16,Paulus Arajuuri,DF,fi Finland,32,1988,3,80,84,95.2,1542,471,29,29,100,40,41,97.6,11,14,78.6,0,0,0,0,1,1,0,5,,
17,Stuart Armstrong,MF,sct Scotland,28,1992,1.7,48,60,80,920,268,16,22,72.7,25,28,89.3,5,7,71.4,0,0.3,-0.3,2,5,4,1,9,,
18,Marko Arnautović,FW,at Austria,31,1989,2.4,46,67,68.7,669,120,27,39,69.2,16,19,84.2,1,3,33.3,0,0.2,-0.2,4,2,4,1,3,,
19,Ludwig Augustinsson,DF,se Sweden,26,1994,3.9,81,128,63.3,1439,616,36,41,87.8,32,50,64,9,30,30,0,0,0,1,7,1,1,7,,
20,Daniel Avramovski,MF,mk N. Macedonia,25,1995,0.2,4,4,100,100,0,0,0,,3,3,100,1,1,100,0,0,0,0,0,0,0,0,,
21,Kaan Ayhan,MFDF,tr Turkey,26,1994,2,117,126,92.9,2346,705,43,44,97.7,54,55,98.2,19,24,79.2,0,0.3,-0.3,2,11,1,0,9,,
22,César Azpilicueta,DF,es Spain,31,1989,4.4,279,318,87.7,5016,1682,113,123,91.9,147,165,89.1,19,25,76,0,0.3,-0.3,4,32,3,1,27,,
23,Daniel Bachmann,GK,at Austria,26,1994,4.3,120,153,78.4,3364,2063,28,28,100,45,45,100,44,77,57.1,0,0,0,0,1,0,0,0,,
24,Gareth Bale,MFFW,wls Wales,31,1989,3.9,67,102,65.7,1712,659,15,19,78.9,34,42,81,18,34,52.9,2,1.6,0.4,6,13,9,2,17,,
25,Antonín Barák,MF,cz Czech Republic,26,1994,2,81,101,80.2,1462,428,38,40,95,31,37,83.8,11,21,52.4,0,0.3,-0.3,4,3,2,1,4,,
26,Enis Bardhi,MF,mk N. Macedonia,25,1995,2.6,95,118,80.5,1977,428,32,37,86.5,39,45,86.7,18,26,69.2,0,0.4,-0.4,5,12,3,1,8,,
27,Nicolò Barella,MF,it Italy,23,1997,5.2,202,239,84.5,3281,920,111,122,91,66,81,81.5,20,25,80,1,0.4,0.6,9,16,8,0,27,,
28,Dmitri Barinov,DFMF,ru Russia,24,1996,1.5,82,104,78.8,1586,457,36,42,85.7,31,39,79.5,13,18,72.2,0,0,0,0,8,0,0,6,,
29,Borna Barišić,DF,hr Croatia,28,1992,0.2,12,15,80,188,117,6,8,75,6,6,100,0,1,0,0,0,0,0,0,0,0,0,,
30,Alessandro Bastoni,DF,it Italy,21,1999,1,78,83,94,1560,405,26,26,100,37,38,97.4,12,15,80,0,0.4,-0.4,3,3,1,1,4,,
31,Michy Batshuayi,MF,be Belgium,27,1993,0.2,11,12,91.7,139,26,6,6,100,4,4,100,0,0,,0,0,0,0,0,0,0,0,,
32,Julian Baumgartlinger,MF,at Austria,33,1988,0,2,2,100,31,4,1,1,100,1,1,100,0,0,,0,0,0,0,0,0,0,0,,
33,Christoph Baumgartner,FW,at Austria,21,1999,2.7,69,91,75.8,953,188,47,55,85.5,17,22,77.3,3,6,50,0,0.1,-0.1,1,4,0,0,4,,
34,Jan Bednarek,DF,pl Poland,24,1996,2.9,145,158,91.8,3498,734,30,33,90.9,74,77,96.1,39,45,86.7,0,0,0,0,12,0,0,11,,
35,Egzon Bejtulai,DFMF,mk N. Macedonia,27,1994,0.3,6,10,60,126,63,1,2,50,3,5,60,1,2,50,0,0,0,0,0,0,0,0,,
36,Jude Bellingham,MF,eng England,17,2003,0.6,18,22,81.8,320,35,9,10,90,7,8,87.5,2,2,100,0,0,0,0,0,0,0,0,,
37,Andrea Belotti,FW,it Italy,27,1993,2.4,22,33,66.7,331,34,13,16,81.3,5,9,55.6,2,3,66.7,0,0,0,1,0,1,0,2,,
38,László Bénes,MF,sk Slovakia,23,1997,0.2,13,15,86.7,247,49,4,4,100,8,9,88.9,1,2,50,0,0,0,1,1,0,0,0,,
39,Pierre Bengtsson,DFMF,se Sweden,32,1988,0.5,9,17,52.9,207,115,3,4,75,3,6,50,2,6,33.3,0,0,0,0,1,0,0,1,,
40,Loris Benito,DF,ch Switzerland,29,1992,0.1,3,6,50,31,19,2,3,66.7,1,1,100,0,0,,0,0,0,0,0,0,0,0,,
41,Christian Benteke,FW,be Belgium,30,1990,0.1,4,5,80,50,0,2,3,66.7,0,0,,1,1,100,0,0,0,0,0,0,0,0,,
42,Karim Benzema,FW,fr France,33,1987,3.8,121,139,87.1,1797,384,80,86,93,36,42,85.7,5,5,100,0,0.2,-0.2,3,9,1,0,9,,
43,Domenico Berardi,FW,it Italy,26,1994,4.2,103,138,74.6,1725,403,58,71,81.7,30,35,85.7,14,22,63.6,1,1.1,-0.1,10,2,6,2,11,,
44,Bartosz Bereszyński,DF,pl Poland,28,1992,3,166,206,80.6,3197,1279,59,70,84.3,87,99,87.9,18,32,56.3,0,0,0,0,20,6,2,19,,
45,Marcus Berg,FW,se Sweden,34,1986,2,25,42,59.5,310,81,19,28,67.9,4,8,50,1,2,50,0,0.2,-0.2,1,1,1,0,3,,
46,Steven Berghuis,DFFW,nl Netherlands,29,1991,0.6,22,37,59.5,398,154,11,15,73.3,9,11,81.8,2,8,25,0,0.1,-0.1,2,2,1,0,5,,
47,Federico Bernardeschi,FW,it Italy,26,1994,1.4,32,51,62.7,417,125,24,25,96,7,14,50,1,8,12.5,0,0.4,-0.4,4,1,3,0,3,,
48,Artem Besyedin,FWDF,ua Ukraine,24,1996,0.4,8,10,80,145,25,5,6,83.3,2,3,66.7,1,1,100,0,0,0,1,0,0,0,1,,
49,Roman Bezus,MF,ua Ukraine,30,1990,0,1,1,100,18,0,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,,
50,Daley Blind,DF,nl Netherlands,30,1990,3.3,278,309,90,5260,2797,106,108,98.1,141,151,93.4,28,44,63.6,0,0.6,-0.6,2,44,7,1,45,,
51,Nicolai Boilesen,DF,dk Denmark,28,1992,0.2,4,5,80,56,19,3,4,75,1,1,100,0,0,,0,0,0,0,0,0,0,0,,
52,Leonardo Bonucci,DF,it Italy,33,1987,7.5,419,476,88,10159,3611,86,88,97.7,216,225,96,109,153,71.2,0,0.4,-0.4,2,31,1,0,23,,
53,Jan Bořil,DF,cz Czech Republic,30,1991,4,146,188,77.7,2550,1088,76,82,92.7,51,64,79.7,17,39,43.6,0,0.1,-0.1,2,12,3,0,15,,
54,Endre Botka,DF,hu Hungary,26,1994,3,52,82,63.4,897,343,21,21,100,22,34,64.7,5,21,23.8,0,0,0,0,3,0,0,2,,
55,Dedryck Boyata,DF,be Belgium,30,1990,2,169,171,98.8,3911,1047,30,31,96.8,106,106,100,33,33,100,0,0,0,1,5,0,0,3,,
56,Jakub Brabec,DF,cz Czech Republic,28,1992,0.3,17,19,89.5,366,81,4,4,100,11,11,100,2,4,50,0,0,0,0,3,0,0,0,,
57,Martin Braithwaite,FWMF,dk Denmark,29,1991,6.3,140,185,75.7,2058,391,78,92,84.8,50,60,83.3,6,17,35.3,0,0.4,-0.4,8,8,5,0,12,,
58,Josip Brekalo,FWDF,hr Croatia,22,1998,1.3,36,45,80,683,122,15,17,88.2,15,19,78.9,5,6,83.3,0,0.3,-0.3,1,1,0,0,2,,
59,David Brooks,FWMF,wls Wales,23,1997,0.4,5,8,62.5,112,21,1,2,50,3,3,100,1,2,50,0,0,0,0,0,0,0,0,,
60,Marcelo Brozović,MF,hr Croatia,28,1992,3.1,191,212,90.1,3717,864,84,87,96.6,71,82,86.6,35,39,89.7,0,0.1,-0.1,3,11,2,0,8,,
61,Ante Budimir,MF,hr Croatia,29,1991,0.5,6,7,85.7,98,30,2,3,66.7,3,3,100,1,1,100,0,0,0,0,2,0,0,1,,
62,Heorhiy Bushchan,GK,ua Ukraine,26,1994,5.3,103,145,71,3042,1922,25,25,100,38,38,100,40,82,48.8,0,0,0,0,1,0,0,0,,
63,Sergio Busquets,MF,es Spain,32,1988,4.4,293,321,91.3,5555,1263,108,115,93.9,146,156,93.6,36,42,85.7,0,0.3,-0.3,4,33,4,0,30,,
64,Jens Cajuste,MF,se Sweden,21,1999,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,,
65,Uğurcan Çakır,GK,tr Turkey,24,1996,3,70,103,68,2263,1542,19,19,100,25,25,100,26,58,44.8,0,0,0,0,1,1,0,0,,
66,Duje Ćaleta-Car,DF,hr Croatia,24,1996,2.3,90,97,92.8,2113,665,27,28,96.4,41,41,100,22,26,84.6,0,0,0,0,3,1,0,2,,
67,Hakan Çalhanoğlu,MF,tr Turkey,26,1994,2.9,120,156,76.9,2276,570,53,62,85.5,41,50,82,22,35,62.9,1,0.5,0.5,7,9,4,1,9,,
68,Dominic Calvert-Lewin,FW,eng England,23,1997,0.2,2,3,66.7,25,0,2,2,100,0,1,0,0,0,,0,0,0,0,0,0,0,0,,
69,Emre Can,DFMF,de Germany,27,1994,0.4,41,45,91.1,863,182,10,10,100,24,24,100,6,9,66.7,0,0,0,0,6,1,0,3,,
70,Yannick Carrasco,MF,be Belgium,27,1993,1.5,37,48,77.1,580,122,23,24,95.8,8,11,72.7,4,9,44.4,0,0.1,-0.1,1,4,0,0,3,,
71,William Carvalho,MF,pt Portugal,28,1992,1.5,82,92,89.1,1646,252,30,31,96.8,35,39,89.7,16,20,80,0,0,0,0,11,1,0,6,,
72,Timothy Castagne,DF,be Belgium,25,1995,0.3,10,11,90.9,126,54,7,7,100,3,3,100,0,1,0,0,0,0,0,1,0,0,2,,
73,Gaetano Castrovilli,MF,it Italy,23,1997,0,3,3,100,32,0,3,3,100,0,0,,0,0,,0,0,0,0,0,0,0,0,,
74,Zeki Çelik,DF,tr Turkey,23,1997,3,133,163,81.6,2294,829,68,72,94.4,45,60,75,13,21,61.9,0,0.1,-0.1,2,11,1,0,5,,
75,Ondřej Čelůstka,DF,cz Czech Republic,31,1989,4.7,149,176,84.7,3545,1021,39,41,95.1,69,76,90.8,41,57,71.9,0,0,0,0,5,2,0,8,,
76,Nacer Chadli,DF,be Belgium,31,1989,1,60,70,85.7,787,158,39,40,97.5,17,23,73.9,1,2,50,0,0,0,1,1,1,0,2,,
77,Denis Cheryshev,FWMF,ru Russia,30,1990,0.4,2,3,66.7,32,3,1,2,50,1,1,100,0,0,,0,0,0,1,0,0,0,0,,
78,Giorgio Chiellini,DF,it Italy,36,1984,4.9,287,313,91.7,5410,1379,104,109,95.4,144,150,96,33,47,70.2,0,0,0,1,17,0,0,11,,
79,Federico Chiesa,FW,it Italy,23,1997,4.9,84,112,75,1235,283,45,55,81.8,27,35,77.1,6,12,50,0,0.8,-0.8,6,2,5,2,7,,
80,Andreas Christensen,DF,dk Denmark,24,1996,5.8,265,291,91.1,5085,1515,94,99,94.9,142,154,92.2,28,37,75.7,0,0,0,1,25,0,0,16,,
81,Ryan Christie,FW,sct Scotland,25,1995,0.5,9,11,81.8,154,21,5,6,83.3,3,3,100,1,2,50,0,0.1,-0.1,1,0,2,0,2,,
82,Darko Churlinov,FW,mk N. Macedonia,20,2000,0.9,12,16,75,185,27,5,6,83.3,6,8,75,1,1,100,0,0,0,2,1,1,1,0,,
83,Viktor Claesson,MFFW,se Sweden,29,1992,1,13,21,61.9,262,64,8,12,66.7,3,5,60,2,3,66.7,0,0,0,0,3,0,0,3,,
84,Kingsley Coman,MFFW,fr France,24,1996,1,33,42,78.6,510,102,18,22,81.8,13,16,81.3,2,4,50,0,0.2,-0.2,4,1,0,0,3,,
85,Liam Cooper,DF,sct Scotland,29,1991,1,63,77,81.8,1526,384,12,12,100,39,43,90.7,12,19,63.2,0,0,0,1,6,0,0,3,,
86,Andreas Cornelius,FW,dk Denmark,27,1993,0.7,19,27,70.4,322,48,11,13,84.6,5,7,71.4,2,5,40,1,0.3,0.7,2,1,1,0,2,,
87,Vladimír Coufal,DF,cz Czech Republic,28,1992,5,235,326,72.1,4030,2368,124,130,95.4,82,120,68.3,27,66,40.9,1,0.9,0.1,7,17,11,5,34,,
88,Thibaut Courtois,GK,be Belgium,28,1992,5,140,171,81.9,3962,2173,31,31,100,57,57,100,52,82,63.4,0,0,0,0,0,0,0,0,,
89,Bryan Cristante,MF,it Italy,25,1995,1.5,62,74,83.8,1232,283,28,31,90.3,25,28,89.3,9,13,69.2,0,0,0,1,7,0,0,6,,
90,Tamás Cseri,MF,hu Hungary,33,1988,0.2,1,1,100,11,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,,
91,Diogo Dalot,DF,pt Portugal,21,1999,1.1,67,78,85.9,1253,272,27,27,100,36,40,90,4,10,40,0,0,0,0,5,1,0,5,,
92,Mikkel Damsgaard,MFFW,dk Denmark,20,2000,3.6,92,123,74.8,1550,445,49,55,89.1,34,50,68,9,12,75,1,0.4,0.6,6,11,7,2,15,,
93,Marcus Danielsson,DF,se Sweden,31,1989,4.1,130,151,86.1,2687,824,44,50,88,60,65,92.3,21,29,72.4,0,0,0,0,11,0,0,15,,
94,Vladimír Darida,MF,cz Czech Republic,30,1990,2.7,93,125,74.4,1737,499,38,48,79.2,39,49,79.6,13,21,61.9,0,0.2,-0.2,2,8,3,0,13,,
95,Ben Davies,DF,wls Wales,27,1993,3.1,86,120,71.7,1642,570,33,37,89.2,43,59,72.9,10,21,47.6,0,0,0,0,3,2,1,7,,
96,Paweł Dawidowicz,DF,pl Poland,25,1995,0.1,1,2,50,13,13,1,1,100,0,1,0,0,0,,0,0,0,0,0,0,0,0,,
97,Kevin De Bruyne,MF,be Belgium,29,1991,3,136,182,74.7,2757,841,61,71,85.9,45,61,73.8,29,44,65.9,2,2.2,-0.2,13,20,7,0,20,,
98,Thomas Delaney,MF,dk Denmark,29,1991,5.1,198,251,78.9,3644,869,97,110,88.2,73,81,90.1,26,47,55.3,0,0.3,-0.3,4,20,8,4,16,,
99,Ousmane Dembélé,FWMF,fr France,23,1997,0.3,6,11,54.5,119,22,2,3,66.7,3,5,60,1,2,50,0,0,0,1,0,0,0,1,,
100,Merih Demiral,DF,tr Turkey,22,1998,2.5,123,138,89.1,2276,601,51,52,98.1,57,63,90.5,15,22,68.2,0,0,0,1,4,0,0,3,,
101,Jason Denayer,DF,be Belgium,25,1995,2,148,158,93.7,2674,734,69,72,95.8,61,64,95.3,18,21,85.7,0,0,0,0,16,0,0,5,,
102,Leander Dendoncker,MF,be Belgium,25,1995,1.7,78,90,86.7,1414,165,37,40,92.5,33,37,89.2,8,12,66.7,0,0,0,0,3,0,0,0,,
103,Memphis Depay,FW,nl Netherlands,26,1994,3.6,123,176,69.9,1962,628,78,94,83,31,41,75.6,10,32,31.3,2,1.1,0.9,6,12,9,1,19,,
104,Halil Dervişoğlu,MF,tr Turkey,21,1999,0.3,4,7,57.1,53,17,3,4,75,1,1,100,0,1,0,0,0,0,0,2,1,0,1,,
105,Giovanni Di Lorenzo,DF,it Italy,27,1993,6.5,299,345,86.7,5445,2216,131,140,93.6,128,142,90.1,33,48,68.8,0,0.3,-0.3,4,33,6,2,25,,
106,Rúben Dias,DF,pt Portugal,23,1997,4,286,307,93.2,6756,2124,67,68,98.5,153,154,99.4,66,82,80.5,0,0,0,0,15,2,0,12,,
107,Lucas Digne,DF,fr France,27,1993,1.1,62,74,83.8,831,250,44,48,91.7,17,20,85,1,2,50,0,0.2,-0.2,1,3,2,2,3,,
108,Stole Dimitrievski,GK,mk N. Macedonia,27,1993,3,74,98,75.5,2652,1707,10,10,100,25,25,100,39,63,61.9,0,0.1,-0.1,1,3,0,0,0,,
109,Igor Diveev,DF,ru Russia,21,1999,2.5,95,117,81.2,2578,812,14,15,93.3,49,51,96.1,32,50,64,0,0,0,0,8,0,0,8,,
110,Jeremy Doku,MF,be Belgium,18,2002,1.8,48,60,80,710,100,29,34,85.3,16,22,72.7,3,3,100,0,0.2,-0.2,3,2,3,0,3,,
111,Kasper Dolberg,FW,dk Denmark,23,1997,2.5,38,49,77.6,474,48,26,32,81.3,7,9,77.8,2,4,50,0,0.1,-0.1,2,1,0,0,0,,
112,Gianluigi Donnarumma,GK,it Italy,21,1999,8,201,243,82.7,4721,2737,63,64,98.4,85,87,97.7,52,91,57.1,0,0,0,0,0,0,0,0,,
113,Artem Dovbyk,FW,ua Ukraine,23,1997,0.2,4,5,80,43,11,4,4,100,0,0,,0,1,0,0,0.1,-0.1,1,0,0,0,0,,
114,Aleksandar Dragović,DF,at Austria,29,1991,3.8,201,232,86.6,4702,1569,50,59,84.7,101,113,89.4,48,57,84.2,0,0,0,0,20,1,0,19,,
115,Martin Dúbravka,GK,sk Slovakia,32,1989,3,80,120,66.7,2316,1206,17,17,100,38,39,97.4,25,62,40.3,0,0,0,0,1,0,0,1,,
116,Ondrej Duda,FW,sk Slovakia,26,1994,2.5,71,88,80.7,1404,212,33,42,78.6,26,29,89.7,12,16,75,0,0.2,-0.2,4,5,2,0,5,,
117,Denzel Dumfries,DF,nl Netherlands,24,1996,3.5,95,129,73.6,1614,637,51,62,82.3,33,41,80.5,10,21,47.6,0,0.3,-0.3,4,4,2,1,12,,
118,Michal Ďuriš,FWMF,sk Slovakia,32,1988,0.6,13,13,100,205,3,6,6,100,4,4,100,1,1,100,0,0,0,0,0,0,0,0,,
119,Lyndon Dykes,FW,sct Scotland,25,1995,2.9,24,53,45.3,371,102,14,27,51.9,8,18,44.4,1,2,50,0,0.2,-0.2,3,3,0,0,3,,
120,Georgi Dzhikiya,DF,ru Russia,27,1993,3,110,132,83.3,2252,614,33,35,94.3,59,60,98.3,16,35,45.7,0,0,0,0,5,1,0,3,,
121,Artem Dzyuba,FW,ru Russia,32,1988,2.9,50,83,60.2,605,158,29,42,69,13,23,56.5,1,4,25,1,0.4,0.6,5,3,2,0,4,,
122,Albin Ekdal,MF,se Sweden,31,1989,4.3,119,136,87.5,2086,468,53,58,91.4,48,56,85.7,14,15,93.3,0,0.4,-0.4,2,12,2,0,7,,
