Rk,Player,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,01-Mar,PPA,CrsPA,Prog,,
123,Elif Elmas,MFFW,mk N. Macedonia,21,1999,3,94,106,88.7,1672,375,39,43,90.7,42,46,91.3,10,11,90.9,0,0,0,1,7,1,0,11,,
124,Nico Elvedi,DF,ch Switzerland,24,1996,5.7,216,240,90,4070,1237,74,81,91.4,119,123,96.7,23,33,69.7,0,0,0,0,12,0,0,7,,
125,Breel Embolo,FW,ch Switzerland,23,1997,4.1,87,110,79.1,1361,356,49,58,84.5,30,35,85.7,6,9,66.7,0,0.6,-0.6,6,2,6,0,8,,
126,Christian Eriksen,MF,dk Denmark,28,1992,0.5,22,30,73.3,451,85,9,9,100,6,7,85.7,6,13,46.2,0,0.1,-0.1,2,1,0,0,1,,
127,Christian Fassnacht,FWMF,ch Switzerland,27,1993,0.8,8,19,42.1,138,34,3,5,60,3,10,30,1,3,33.3,0,0,0,0,0,0,0,0,,
128,João Félix,FW,pt Portugal,21,1999,0.4,16,20,80,265,52,8,11,72.7,6,6,100,2,3,66.7,0,0,0,0,1,1,0,3,,
129,Bruno Fernandes,MF,pt Portugal,26,1994,2.3,79,105,75.2,1783,554,30,33,90.9,28,38,73.7,20,30,66.7,0,0.8,-0.8,6,7,7,1,12,,
130,Mário Fernandes,DF,ru Russia,30,1990,2.3,59,76,77.6,1021,350,25,28,89.3,28,36,77.8,4,10,40,0,0,0,0,3,3,1,7,,
131,Attila Fiola,DF,hu Hungary,30,1990,2.9,62,91,68.1,945,454,31,34,91.2,29,42,69,0,7,0,0,0,0,0,2,0,0,4,,
132,Alessandro Florenzi,DF,it Italy,29,1991,0.5,48,57,84.2,926,276,18,21,85.7,24,25,96,5,10,50,0,0,0,0,3,0,0,2,,
133,Phil Foden,FWMF,eng England,20,2000,1.8,63,75,84,1133,129,27,27,100,24,29,82.8,10,14,71.4,0,0.1,-0.1,3,1,0,0,1,,
134,James Forrest,DF,sct Scotland,29,1991,0.1,3,5,60,38,16,2,2,100,1,2,50,0,1,0,0,0,0,0,0,0,0,0,,
135,Emil Forsberg,MF,se Sweden,29,1991,4.1,119,147,81,2074,481,51,56,91.1,48,56,85.7,16,28,57.1,0,0.2,-0.2,5,12,6,0,16,,
136,Marcus Forss,FW,fi Finland,21,1999,0.1,1,2,50,10,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,,
137,Przemysław Frankowski,DFFW,pl Poland,25,1995,0.9,41,49,83.7,680,225,25,27,92.6,12,14,85.7,4,5,80,1,0.7,0.3,5,0,6,4,3,,
138,Ryan Fraser,MF,sct Scotland,26,1994,0.5,15,22,68.2,295,82,6,8,75,7,8,87.5,2,6,33.3,0,0.2,-0.2,1,1,1,1,1,,
139,Remo Freuler,MF,ch Switzerland,28,1992,5.1,224,249,90,3899,1031,104,110,94.5,97,102,95.1,22,32,68.8,1,0.7,0.3,5,18,3,0,19,,
140,Cody Gakpo,MF,nl Netherlands,21,1999,0.1,4,6,66.7,44,8,4,5,80,0,0,,0,1,0,0,0,0,0,0,1,0,1,,
141,Eric García,DF,es Spain,20,2001,2.8,277,288,96.2,6080,1399,52,52,100,184,188,97.9,41,48,85.4,0,0,0,0,13,0,0,14,,
142,Mario Gavranović,FWMF,ch Switzerland,31,1989,1.7,23,31,74.2,304,41,13,16,81.3,7,10,70,1,1,100,0,0.2,-0.2,2,2,0,0,1,,
143,Billy Gilmour,MF,sct Scotland,19,2001,0.8,40,45,88.9,713,102,17,18,94.4,19,21,90.5,4,6,66.7,0,0,0,0,2,0,0,1,,
144,Matthias Ginter,DF,de Germany,27,1994,3.8,263,300,87.7,5270,1566,86,91,94.5,138,151,91.4,37,54,68.5,0,0,0,1,28,2,0,20,,
145,Olivier Giroud,FW,fr France,34,1986,0.5,7,11,63.6,99,20,6,8,75,0,1,0,1,1,100,0,0.1,-0.1,1,0,1,0,1,,
146,Kamil Glik,DF,pl Poland,32,1988,3,120,141,85.1,2660,692,22,26,84.6,85,91,93.4,13,23,56.5,0,0.1,-0.1,1,5,0,0,9,,
147,Serge Gnabry,FW,de Germany,25,1995,2.8,63,80,78.8,922,50,37,45,82.2,19,23,82.6,3,6,50,0,0.1,-0.1,1,3,0,0,0,,
148,Aleksandr Golovin,MFFW,ru Russia,24,1996,3,100,130,76.9,1848,562,42,48,87.5,39,51,76.5,15,25,60,0,0.2,-0.2,3,5,6,4,10,,
149,Leon Goretzka,MFFW,de Germany,25,1995,1.6,66,72,91.7,1139,251,27,28,96.4,32,35,91.4,5,6,83.3,0,0.1,-0.1,1,7,0,0,7,,
150,Robin Gosens,DF,de Germany,26,1994,3.5,159,190,83.7,2696,616,72,78,92.3,72,86,83.7,12,20,60,1,1.1,-0.1,5,4,6,4,10,,
151,Ryan Gravenberch,MF,nl Netherlands,18,2002,1.2,85,95,89.5,1327,392,41,42,97.6,38,42,90.5,3,5,60,0,0,0,1,8,3,0,12,,
152,Jack Grealish,FWMF,eng England,25,1995,2,64,77,83.1,942,177,36,40,90,27,30,90,1,4,25,2,1,1,5,4,5,0,9,,
153,Michael Gregoritsch,FWMF,at Austria,26,1994,1.2,23,27,85.2,308,36,12,13,92.3,8,11,72.7,0,0,,0,0.2,-0.2,1,0,1,0,2,,
154,Ján Greguš,FW,sk Slovakia,30,1991,0,1,1,100,5,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,,
155,Antoine Griezmann,MFFW,fr France,29,1991,3.9,152,189,80.4,3221,760,55,64,85.9,63,70,90,34,52,65.4,0,0.6,-0.6,9,15,6,0,20,,
156,Florian Grillitsch,MF,at Austria,25,1995,2.5,146,169,86.4,3103,753,46,49,93.9,71,77,92.2,28,39,71.8,0,0,0,0,16,3,1,13,,
157,Raphaël Guerreiro,DF,pt Portugal,27,1993,4,245,275,89.1,3961,1314,133,138,96.4,88,98,89.8,20,31,64.5,0,0.2,-0.2,4,14,4,3,17,,
158,Péter Gulácsi,GK,hu Hungary,30,1990,3,81,102,79.4,1913,875,28,28,100,35,35,100,17,37,45.9,0,0,0,0,0,0,0,0,,
159,İlkay Gündoğan,MF,de Germany,30,1990,2.4,172,183,94,3270,495,71,75,94.7,77,81,95.1,22,23,95.7,0,0,0,0,22,0,0,9,,
160,Chris Gunter,DF,wls Wales,31,1989,1,25,30,83.3,494,123,8,8,100,14,15,93.3,3,7,42.9,0,0,0,0,0,0,0,0,,
161,Joško Gvardiol,DF,hr Croatia,19,2002,4.1,174,209,83.3,2967,1156,86,94,91.5,65,74,87.8,17,30,56.7,0,0,0,1,7,6,2,16,,
162,Marcel Halstenberg,DF,de Germany,29,1991,0.3,9,11,81.8,188,79,2,2,100,4,6,66.7,2,2,100,0,0.1,-0.1,1,0,1,1,0,,
163,Marek Hamšík,MF,sk Slovakia,33,1987,2.8,127,151,84.1,2811,607,52,57,91.2,43,52,82.7,30,37,81.1,1,0.2,0.8,3,8,1,1,10,,
164,Dávid Hancko,DF,sk Slovakia,23,1997,0.1,8,10,80,159,97,5,5,100,2,3,66.7,1,2,50,0,0,0,0,1,1,0,1,,
165,Grant Hanley,DF,sct Scotland,29,1991,2.4,82,88,93.2,1584,270,24,27,88.9,49,50,98,7,9,77.8,0,0,0,0,0,0,0,1,,
166,Lukáš Haraslín,FW,sk Slovakia,24,1996,2,30,38,78.9,505,57,17,20,85,9,11,81.8,3,4,75,0,0.1,-0.1,1,0,0,0,0,,
167,Ferhan Hasani,FW,mk N. Macedonia,30,1990,0.3,5,8,62.5,95,51,3,3,100,1,3,33.3,1,2,50,0,0,0,0,1,0,0,2,,
168,Kai Havertz,FWMF,de Germany,21,1999,3.3,96,117,82.1,1501,372,57,66,86.4,33,36,91.7,6,9,66.7,0,0.9,-0.9,4,4,6,0,10,,
169,Eden Hazard,MF,be Belgium,30,1991,2.5,121,139,87.1,1992,452,65,73,89,48,55,87.3,8,9,88.9,1,0.1,0.9,2,9,3,1,12,,
170,Thorgan Hazard,DF,be Belgium,27,1993,4,249,283,88,4415,1022,114,124,91.9,99,109,90.8,28,34,82.4,0,0,0,1,6,1,0,11,,
171,Filip Helander,DFMF,se Sweden,27,1993,0.2,3,3,100,27,13,3,3,100,0,0,,0,0,,0,0,0,0,0,0,0,0,,
172,Jordan Henderson,MF,eng England,30,1990,1.7,101,118,85.6,1829,405,39,44,88.6,53,58,91.4,8,15,53.3,0,0,0,0,10,2,0,9,,
173,Jack Hendry,DF,sct Scotland,25,1995,0.7,18,22,81.8,398,158,4,4,100,10,11,90.9,4,6,66.7,0,0,0,0,1,1,0,2,,
174,Lucas Hernández,DF,fr France,24,1996,1.5,70,80,87.5,1097,319,39,41,95.1,26,30,86.7,3,7,42.9,0,0,0,0,4,0,0,4,,
175,Martin Hinteregger,DF,at Austria,28,1992,4.3,215,254,84.6,4260,1392,69,74,93.2,113,126,89.7,29,49,59.2,0,0,0,0,16,2,0,15,,
176,Adam Hložek,FW,cz Czech Republic,18,2002,0.9,16,25,64,272,87,8,11,72.7,7,10,70,1,4,25,0,0.2,-0.2,1,0,3,2,5,,
177,Pierre Højbjerg,MF,dk Denmark,25,1995,6.3,338,399,84.7,6612,1574,126,137,92,159,181,87.8,49,75,65.3,3,0.7,2.3,9,38,11,1,40,,
178,Tomáš Holeš,MF,cz Czech Republic,27,1993,3.3,89,112,79.5,1529,460,48,56,85.7,27,35,77.1,11,16,68.8,1,0.2,0.8,2,9,1,0,10,,
179,Lukáš Hrádecký,GK,fi Finland,31,1989,3,65,115,56.5,2280,1568,10,10,100,22,24,91.7,33,81,40.7,0,0,0,0,2,0,0,0,,
180,Jakub Hromada,MF,sk Slovakia,24,1996,1.4,30,38,78.9,440,69,21,23,91.3,8,9,88.9,1,4,25,0,0,0,0,1,0,0,0,,
181,Patrik Hrošovský,MF,sk Slovakia,28,1992,1.1,47,53,88.7,908,163,23,24,95.8,15,16,93.8,9,11,81.8,0,0,0,0,0,1,1,1,,
182,Tomáš Hubočan,DF,sk Slovakia,35,1985,2.9,107,129,82.9,1909,903,38,42,90.5,61,71,85.9,7,12,58.3,0,0.2,-0.2,4,7,3,0,15,,
183,Mats Hummels,DF,de Germany,32,1988,3.7,297,316,94,6719,1858,68,69,98.6,163,169,96.4,65,75,86.7,1,0.2,0.8,2,27,3,0,21,,
184,Stefan Ilsanker,MFFW,at Austria,31,1989,0.3,13,15,86.7,213,123,8,9,88.9,4,5,80,1,1,100,0,0,0,0,0,0,0,1,,
185,Ciro Immobile,FW,it Italy,30,1990,4.9,102,128,79.7,1469,150,54,64,84.4,30,37,81.1,8,12,66.7,1,0.6,0.4,3,4,4,0,7,,
186,Lorenzo Insigne,FW,it Italy,29,1991,5.6,268,341,78.6,4760,1190,147,166,88.6,81,99,81.8,37,63,58.7,0,1.2,-1.2,13,12,13,3,26,,
187,Alexander Isak,FW,se Sweden,21,1999,3.6,51,69,73.9,823,248,26,35,74.3,15,17,88.2,7,8,87.5,2,1.5,0.5,5,3,4,0,9,,
188,Luka Ivanušec,FWMF,hr Croatia,22,1998,0.7,19,25,76,286,73,11,14,78.6,7,9,77.8,1,1,100,0,0,0,0,1,0,0,1,,
189,Daniel James,MFFW,wls Wales,23,1997,3.5,53,72,73.6,1124,423,22,26,84.6,16,23,69.6,14,19,73.7,0,0.5,-0.5,10,1,5,4,4,,
190,Reece James,DF,eng England,21,1999,1,86,88,97.7,1500,448,36,37,97.3,47,47,100,3,4,75,0,0.3,-0.3,2,5,1,1,11,,
191,Jakub Jankto,FWMF,cz Czech Republic,25,1996,2.7,80,107,74.8,1503,381,48,50,96,20,31,64.5,12,21,57.1,0,0.5,-0.5,7,3,1,0,7,,
192,Fredrik Jensen,DFFW,fi Finland,23,1997,0.1,1,3,33.3,17,5,0,1,0,1,1,100,0,0,,0,0,0,0,1,0,0,0,,
193,Mathias Jensen,MFFW,dk Denmark,25,1996,1.6,90,120,75,1835,422,42,47,89.4,30,37,81.1,18,35,51.4,1,0.2,0.8,2,4,4,1,9,,
194,Frenkie de Jong,MF,nl Netherlands,23,1997,3.9,237,269,88.1,4118,1027,106,123,86.2,108,111,97.3,19,25,76,0,0.4,-0.4,4,25,4,0,18,,
195,Luuk de Jong,FW,nl Netherlands,30,1990,0.1,9,14,64.3,99,18,6,7,85.7,2,4,50,0,2,0,0,0,0,0,1,0,0,1,,
196,Jorginho,MF,it Italy,29,1991,7.8,487,518,94,8249,2189,221,228,96.9,231,237,97.5,29,44,65.9,0,0.5,-0.5,6,56,5,0,35,,
197,Diogo Jota,FWMF,pt Portugal,24,1996,3.6,88,107,82.2,1399,195,47,53,88.7,30,37,81.1,8,10,80,1,1,0,5,5,0,0,3,,
198,Kamil Jóźwiak,DF,pl Poland,22,1998,2.7,104,134,77.6,1487,555,65,74,87.8,30,43,69.8,7,14,50,1,0.3,0.7,5,5,3,2,12,,
199,Josip Juranović,DF,hr Croatia,25,1995,1.8,76,91,83.5,1288,305,36,38,94.7,27,30,90,8,16,50,0,0,0,0,0,1,1,6,,
200,Pavel Kadeřábek,DF,cz Czech Republic,28,1992,1,38,49,77.6,695,284,19,20,95,14,21,66.7,5,8,62.5,0,0,0,0,3,0,0,2,,
201,İrfan Kahveci,MF,tr Turkey,25,1995,1.3,54,67,80.6,868,146,30,32,93.8,17,20,85,5,10,50,0,0.1,-0.1,4,3,1,1,2,,
202,Sasa Kalajdzic,FW,at Austria,23,1997,1.2,32,39,82.1,512,103,19,23,82.6,10,13,76.9,3,3,100,0,0.1,-0.1,1,3,2,0,4,,
203,Tomáš Kalas,DF,cz Czech Republic,27,1993,5,164,191,85.9,3845,1140,50,55,90.9,70,74,94.6,44,60,73.3,2,0.3,1.7,1,8,1,0,10,,
204,Glen Kamara,MF,fi Finland,25,1995,3,142,159,89.3,2516,629,65,73,89,57,63,90.5,18,18,100,0,0,0,2,12,2,1,9,,
205,Harry Kane,FW,eng England,27,1993,7.2,116,164,70.7,2027,376,55,72,76.4,34,52,65.4,15,22,68.2,0,0.5,-0.5,5,12,3,0,15,,
206,N'Golo Kanté,MF,fr France,29,1991,4.3,232,253,91.7,4240,867,111,119,93.3,88,94,93.6,31,32,96.9,0,0,0,1,24,1,0,16,,
207,Kenan Karaman,MF,tr Turkey,26,1994,1.8,25,41,61,296,56,18,22,81.8,6,13,46.2,0,3,0,0,0,0,0,1,0,0,0,,
208,Oleksandr Karavayev,DF,ua Ukraine,28,1992,5.3,242,290,83.4,4364,1279,114,129,88.4,91,103,88.3,30,43,69.8,1,0.8,0.2,5,11,4,0,17,,
209,Vyacheslav Karavayev,DF,ru Russia,25,1995,1.5,45,66,68.2,713,155,18,21,85.7,25,31,80.6,0,8,0,0,0.1,-0.1,1,1,0,0,2,,
210,Joni Kauko,MFFW,fi Finland,30,1990,0.7,24,31,77.4,413,84,13,13,100,9,13,69.2,2,4,50,0,0,0,0,2,1,0,2,,
211,Joshua Kimmich,DF,de Germany,25,1995,4,222,261,85.1,4085,1047,93,97,95.9,105,120,87.5,22,41,53.7,1,1,0,7,13,13,5,16,,
212,Presnel Kimpembe,DF,fr France,25,1995,4.3,260,276,94.2,5100,1456,79,84,94,149,154,96.8,29,33,87.9,0,0.1,-0.1,1,14,1,0,13,,
213,Simon Kjær,DF,dk Denmark,31,1989,5.9,235,264,89,5317,1641,60,64,93.8,131,139,94.2,41,58,70.7,0,0.1,-0.1,1,16,0,0,12,,
214,László Kleinheisler,MF,hu Hungary,26,1994,2.7,43,59,72.9,711,157,21,27,77.8,17,20,85,3,7,42.9,0,0,0,2,2,0,0,1,,
215,Mateusz Klich,MF,pl Poland,30,1990,2.3,83,119,69.7,1261,266,46,54,85.2,27,34,79.4,7,21,33.3,0,0.2,-0.2,1,8,1,1,4,,
216,Orkun Kökçü,MF,tr Turkey,20,2000,0.1,6,7,85.7,159,45,3,3,100,1,1,100,2,3,66.7,0,0,0,1,2,0,0,1,,
217,Koke,MF,es Spain,29,1992,5.3,395,450,87.8,7335,1995,183,199,92,150,159,94.3,58,84,69,0,0.6,-0.6,10,60,7,2,39,,
218,Martin Koscelník,FWDF,sk Slovakia,25,1995,1.1,33,42,78.6,644,165,13,15,86.7,15,18,83.3,5,9,55.6,0,0,0,0,1,2,1,2,,
219,Tihomir Kostadinov,MFFW,mk N. Macedonia,24,1996,0.6,13,17,76.5,213,42,6,6,100,7,7,100,0,4,0,0,0,0,1,2,0,0,1,,
220,Jules Koundé,DF,fr France,22,1998,1,41,49,83.7,676,289,24,27,88.9,14,15,93.3,3,6,50,0,0,0,0,3,1,0,4,,
221,Mateo Kovačić,MF,hr Croatia,26,1994,3.8,194,217,89.4,3477,784,83,91,91.2,86,90,95.6,18,26,69.2,1,0.2,0.8,4,12,2,0,17,,
222,Kacper Kozłowski,FWMF,pl Poland,17,2003,0.6,15,18,83.3,297,99,7,7,100,6,7,85.7,2,2,100,0,0,0,0,1,0,0,1,,
223,Emil Krafth,DF,se Sweden,26,1994,0.9,17,29,58.6,362,114,5,6,83.3,9,14,64.3,3,8,37.5,0,0,0,0,0,0,0,0,,
224,Alex Král,MF,cz Czech Republic,22,1998,1.4,46,70,65.7,819,181,22,28,78.6,16,23,69.6,7,14,50,0,0,0,0,4,0,0,4,,
225,Andrej Kramarić,FWMF,hr Croatia,29,1991,2.5,55,62,88.7,874,93,31,32,96.9,13,16,81.3,9,10,90,1,0,1,2,2,2,1,1,,
226,Michal Krmenčík,FW,cz Czech Republic,27,1993,0.7,9,13,69.2,107,25,4,6,66.7,3,3,100,0,0,,0,0.1,-0.1,1,1,0,0,1,,
227,Toni Kroos,MF,de Germany,31,1990,4,351,390,90,7791,2390,109,116,94,158,169,93.5,78,99,78.8,0,0.4,-0.4,6,64,5,0,53,,
228,Grzegorz Krychowiak,MFFW,pl Poland,31,1990,1.5,64,84,76.2,1133,345,32,37,86.5,27,36,75,5,11,45.5,0,0,0,0,6,2,0,7,,
229,Serhiy Kryvtsov,DF,ua Ukraine,29,1991,1.7,98,102,96.1,2334,288,16,17,94.1,55,55,100,26,29,89.7,0,0,0,0,0,0,0,1,,
230,Juraj Kucka,MF,sk Slovakia,33,1987,3,85,108,78.7,1604,355,44,53,83,24,31,77.4,15,21,71.4,0,0,0,1,6,1,0,4,,
231,Fyodor Kudryashov,DF,ru Russia,33,1987,0.7,17,24,70.8,301,206,6,7,85.7,11,14,78.6,0,3,0,0,0,0,0,1,0,0,1,,
232,Dejan Kulusevski,FW,se Sweden,20,2000,1.5,35,43,81.4,455,120,24,27,88.9,10,13,76.9,0,0,,2,0.8,1.2,5,0,2,0,3,,
233,Daler Kuzyaev,DFFW,ru Russia,28,1993,2.1,85,100,85,1492,397,38,41,92.7,39,44,88.6,7,12,58.3,0,0,0,1,5,3,2,4,,
234,Konrad Laimer,FWMF,at Austria,23,1997,3.7,82,112,73.2,1256,301,47,55,85.5,27,29,93.1,6,19,31.6,1,0.1,0.9,3,7,3,0,10,,
235,Stefan Lainer,DF,at Austria,28,1992,4.3,175,230,76.1,2915,1250,93,112,83,66,79,83.5,15,34,44.1,0,0,0,0,8,2,2,14,,
236,Aymeric Laporte,DF,es Spain,26,1994,7,637,673,94.7,14612,4293,126,129,97.7,387,399,97,122,141,86.5,0,0.3,-0.3,1,64,2,0,36,,
237,Lassi Lappalainen,FW,fi Finland,22,1998,0.2,3,5,60,26,4,3,4,75,0,0,,0,1,0,0,0,0,0,0,0,0,0,,
238,Seb Larsson,MF,se Sweden,35,1985,4.1,100,139,71.9,1897,485,44,51,86.3,37,47,78.7,16,31,51.6,0,0.2,-0.2,3,14,4,1,13,,
239,Valentino Lazaro,FWMF,at Austria,24,1996,0.2,14,15,93.3,270,94,6,6,100,4,5,80,3,3,100,0,0.1,-0.1,2,2,1,1,1,,
240,Thomas Lemar,FW,fr France,25,1995,0,6,7,85.7,108,26,3,3,100,2,2,100,1,2,50,0,0.1,-0.1,1,0,1,1,0,,
241,Clément Lenglet,DF,fr France,25,1995,0.5,39,41,95.1,784,232,15,16,93.8,16,16,100,8,8,100,0,0,0,0,3,0,0,5,,
242,Dylan Levitt,MF,wls Wales,20,2000,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,,
243,Robert Lewandowski,FW,pl Poland,32,1988,3,46,68,67.6,790,185,19,27,70.4,19,23,82.6,5,10,50,0,0.3,-0.3,3,4,3,0,4,,
244,Philipp Lienhart,DF,at Austria,24,1996,0.6,37,41,90.2,786,202,13,14,92.9,17,18,94.4,7,9,77.8,0,0,0,0,3,0,0,2,,
