Rk,Player,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,01-Mar,PPA,CrsPA,Prog,,
367,Renato Sanches,MF,pt Portugal,23,1997,2.4,178,194,91.8,3340,749,84,87,96.6,61,63,96.8,27,33,81.8,0,0.3,-0.3,3,22,6,3,14,,
368,Jadon Sancho,FW,eng England,20,2000,1.1,45,49,91.8,600,102,24,26,92.3,14,16,87.5,2,2,100,0,0,0,0,2,2,0,3,,
369,Leroy Sané,FWDF,de Germany,25,1996,1.3,52,64,81.3,815,126,29,30,96.7,19,21,90.5,3,8,37.5,0,0,0,1,1,4,2,4,,
370,Pablo Sarabia,FW,es Spain,28,1992,2.8,116,152,76.3,1732,403,67,78,85.9,42,56,75,5,13,38.5,1,1.4,-0.4,6,4,4,1,10,,
371,Ľubomír Šatka,DF,sk Slovakia,25,1995,3,180,189,95.2,3930,1256,45,47,95.7,100,102,98,35,40,87.5,0,0.1,-0.1,1,5,0,0,1,,
372,András Schäfer,MF,hu Hungary,21,1999,2.5,60,68,88.2,908,210,31,34,91.2,25,27,92.6,2,3,66.7,0,0.1,-0.1,3,7,1,0,5,,
373,Fabian Schär,DFMF,ch Switzerland,29,1991,2.1,111,128,86.7,2575,679,28,28,100,60,64,93.8,23,31,74.2,0,0,0,0,10,1,0,6,,
374,Louis Schaub,MF,at Austria,26,1994,0.2,5,6,83.3,87,72,2,3,66.7,3,3,100,0,0,,1,0.1,0.9,1,0,1,0,2,,
375,Patrik Schick,FW,cz Czech Republic,25,1996,4.4,72,100,72,1132,183,34,47,72.3,31,34,91.2,4,6,66.7,0,0,0,0,7,2,0,4,,
376,Xaver Schlager,MF,at Austria,23,1997,4.1,127,156,81.4,2249,601,59,64,92.2,51,61,83.6,16,23,69.6,0,0.2,-0.2,5,19,3,0,17,,
377,Kasper Schmeichel,GK,dk Denmark,34,1986,6.3,106,157,67.5,4414,3074,13,13,100,26,26,100,67,118,56.8,0,0,0,1,4,0,0,0,,
378,Szabolcs Schön,FW,hu Hungary,20,2000,0.3,5,6,83.3,36,5,5,5,100,0,0,,0,1,0,0,0,0,0,0,0,0,0,,
379,Alessandro Schöpf,FW,at Austria,26,1994,1,38,44,86.4,544,90,22,25,88,8,9,88.9,4,4,100,0,0.6,-0.6,3,1,1,1,1,,
380,Rasmus Schüller,MF,fi Finland,29,1991,1.3,41,52,78.8,772,127,15,15,100,20,26,76.9,6,9,66.7,0,0,0,0,1,0,0,0,,
381,Haris Seferović,FW,ch Switzerland,28,1992,4.2,67,93,72,915,192,36,50,72,26,33,78.8,1,2,50,0,0.7,-0.7,6,2,4,0,8,,
382,Nélson Semedo,DF,pt Portugal,27,1993,2.9,141,169,83.4,2306,706,67,71,94.4,63,68,92.6,9,20,45,0,0.2,-0.2,2,21,1,0,16,,
383,Andrei Semyonov,DF,ru Russia,31,1989,1,44,54,81.5,995,263,12,12,100,23,27,85.2,9,15,60,0,0,0,0,2,0,0,2,,
384,Petr Ševčík,FWMF,cz Czech Republic,26,1994,2.5,82,108,75.9,1338,308,43,51,84.3,29,31,93.5,6,17,35.3,0,0.4,-0.4,4,4,2,2,5,,
385,Mykola Shaparenko,MF,ua Ukraine,22,1998,3.6,202,224,90.2,3508,706,90,98,91.8,92,96,95.8,16,24,66.7,0,0.1,-0.1,4,16,0,0,11,,
386,Xherdan Shaqiri,MF,ch Switzerland,29,1991,4.1,120,166,72.3,2592,565,52,60,86.7,43,58,74.1,25,47,53.2,1,0.9,0.1,10,13,5,1,14,,
387,Luke Shaw,DF,eng England,25,1995,6.4,329,398,82.7,5478,2054,167,181,92.3,125,147,85,29,48,60.4,3,1.2,1.8,9,13,10,3,28,,
388,Anton Shunin,GK,ru Russia,34,1987,1,16,28,57.1,630,447,3,3,100,3,3,100,10,22,45.5,0,0,0,0,1,0,0,0,,
389,Dávid Sigér,MF,hu Hungary,30,1990,0.1,3,5,60,42,0,2,3,66.7,1,2,50,0,0,,0,0,0,0,0,0,0,0,,
390,André Silva,FW,pt Portugal,25,1995,0.4,10,12,83.3,98,0,8,9,88.9,1,2,50,0,0,,0,0.1,-0.1,2,0,0,0,0,,
391,Bernardo Silva,FWMF,pt Portugal,26,1994,2.7,91,110,82.7,1575,427,40,41,97.6,42,49,85.7,7,10,70,0,0.3,-0.3,5,8,4,0,11,,
392,Rafa Silva,FWMF,pt Portugal,27,1993,0.6,29,33,87.9,372,124,22,22,100,6,7,85.7,1,1,100,2,0.7,1.3,1,4,2,0,7,,
393,Unai Simón,GK,es Spain,23,1997,7,208,225,92.4,4801,2240,53,53,100,111,112,99.1,44,60,73.3,0,0,0,0,1,0,0,0,,
394,Salvatore Sirigu,GK,it Italy,34,1987,0,1,1,100,21,14,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,,
395,Moussa Sissoko,MF,fr France,31,1989,0.4,15,19,78.9,240,12,9,9,100,5,8,62.5,1,2,50,0,0.1,-0.1,1,0,1,1,0,,
396,Andreas Skov Olsen,FWMF,dk Denmark,21,1999,0.4,17,19,89.5,280,44,10,11,90.9,6,7,85.7,1,1,100,0,0.1,-0.1,1,1,0,0,1,,
397,Milan Škriniar,DF,sk Slovakia,25,1995,3,150,165,90.9,3125,720,44,46,95.7,80,83,96.4,24,33,72.7,0,0,0,0,1,0,0,1,,
398,Eduard Sobol,MF,ua Ukraine,25,1995,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,,
399,Aleksandr Sobolev,FW,ru Russia,23,1997,0.4,11,14,78.6,170,55,6,7,85.7,5,7,71.4,0,0,,0,0.1,-0.1,1,0,1,0,2,,
400,Pyry Soiri,DF,fi Finland,26,1994,0.2,11,12,91.7,153,56,6,6,100,5,5,100,0,0,,0,0,0,0,1,0,0,2,,
401,Yann Sommer,GK,ch Switzerland,32,1988,5.7,137,177,77.4,4108,2675,30,30,100,50,51,98,56,95,58.9,0,0,0,0,0,0,0,0,,
402,Tomáš Souček,MF,cz Czech Republic,25,1995,5,175,219,79.9,3651,745,67,81,82.7,70,85,82.4,35,44,79.5,0,0.2,-0.2,4,13,1,0,10,,
403,Djibril Sow,MF,ch Switzerland,23,1997,0.5,7,14,50,119,24,3,6,50,4,4,100,0,2,0,0,0,0,0,0,0,0,0,,
404,Çağlar Söyüncü,DF,tr Turkey,24,1996,3,162,175,92.6,3323,1345,63,65,96.9,75,77,97.4,24,31,77.4,0,0,0,0,9,0,0,10,,
405,Tim Sparv,MF,fi Finland,33,1987,1.5,60,68,88.2,1186,183,21,22,95.5,29,31,93.5,10,13,76.9,0,0,0,0,4,0,0,1,,
406,Leonardo Spinazzola,DF,it Italy,27,1993,4.2,187,216,86.6,2839,870,97,105,92.4,68,77,88.3,12,17,70.6,2,0.7,1.3,8,18,6,4,15,,
407,Stefan Spirovski,MF,mk N. Macedonia,30,1990,0.5,11,13,84.6,186,60,5,5,100,5,6,83.3,1,1,100,0,0,0,0,2,0,0,1,,
408,Maarten Stekelenburg,GK,nl Netherlands,38,1982,4,94,141,66.7,3212,2172,11,11,100,41,41,100,42,88,47.7,0,0,0,0,2,0,0,0,,
409,Taras Stepanenko,MF,ua Ukraine,31,1989,2,79,98,80.6,1338,285,37,44,84.1,34,40,85,6,9,66.7,0,0,0,1,5,0,0,4,,
410,Raheem Sterling,FWMF,eng England,26,1994,7.1,168,202,83.2,2264,409,106,119,89.1,56,65,86.2,2,8,25,1,0.7,0.3,3,6,8,1,13,,
411,Vlatko Stojanovski,MFFW,mk N. Macedonia,23,1997,0.1,2,2,100,30,0,1,1,100,1,1,100,0,0,,0,0,0,0,0,0,0,0,,
412,John Stones,DF,eng England,26,1994,7.5,444,469,94.7,9632,2494,106,110,96.4,260,268,97,77,90,85.6,0,0,0,0,21,0,0,16,,
413,Jens Stryger Larsen,DF,dk Denmark,29,1991,3.2,135,189,71.4,2526,1208,62,68,91.2,51,63,81,21,55,38.2,1,0.9,0.1,7,4,5,4,14,,
414,Niklas Süle,DFMF,de Germany,25,1995,0.2,7,7,100,131,61,2,2,100,5,5,100,0,0,,0,0,0,0,0,0,0,0,,
415,Tomáš Suslov,FW,sk Slovakia,18,2002,0.3,5,5,100,96,1,1,1,100,3,3,100,1,1,100,0,0,0,0,0,0,0,0,,
416,Gustav Svensson,MF,se Sweden,33,1987,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,,
417,Karol Świderski,FWMF,pl Poland,24,1997,1.8,19,32,59.4,346,27,9,13,69.2,7,11,63.6,3,7,42.9,0,0,0,1,1,1,0,1,,
418,Jakub Świerczok,FW,pl Poland,28,1992,0.3,6,6,100,117,11,3,3,100,1,1,100,1,1,100,0,0,0,0,0,0,0,0,,
419,Serhiy Sydorchuk,MF,ua Ukraine,29,1991,4.1,166,191,86.9,3012,612,70,80,87.5,73,76,96.1,20,27,74.1,0,0,0,1,16,0,0,7,,
420,Ádám Szalai,FW,hu Hungary,33,1987,2.2,18,31,58.1,314,123,10,12,83.3,4,7,57.1,3,5,60,2,0.2,1.8,1,1,1,0,3,,
421,Attila Szalai,DF,hu Hungary,23,1998,3,99,129,76.7,2128,1011,40,43,93,38,40,95,18,41,43.9,0,0,0,0,3,0,0,4,,
422,Wojciech Szczęsny,GK,pl Poland,30,1990,3,39,66,59.1,1470,1031,4,4,100,15,15,100,20,47,42.6,0,0,0,0,1,0,0,0,,
423,Marcus Thuram,MF,fr France,23,1997,0.1,2,3,66.7,31,2,1,1,100,1,2,50,0,0,,0,0.1,-0.1,1,0,0,0,0,,
424,Youri Tielemans,MF,be Belgium,23,1997,3.8,183,214,85.5,3429,795,74,82,90.2,82,93,88.2,23,29,79.3,0,0.2,-0.2,2,15,3,1,14,,
425,Kieran Tierney,DF,sct Scotland,23,1997,2,70,88,79.5,1842,470,13,16,81.3,37,42,88.1,20,30,66.7,0,0,0,1,7,2,1,4,,
426,Jurrien Timber,DF,nl Netherlands,19,2001,1.6,103,109,94.5,1879,441,39,42,92.9,56,56,100,8,10,80,0,0,0,0,11,0,0,12,,
427,Joona Toivio,DF,fi Finland,32,1988,2.9,90,112,80.4,1851,826,26,26,100,53,59,89.8,11,26,42.3,0,0,0,1,2,0,0,5,,
428,Dorukhan Toköz,MF,tr Turkey,24,1996,0.1,3,4,75,30,18,3,4,75,0,0,,0,0,,0,0,0,0,0,0,0,0,,
429,Corentin Tolisso,FWMF,fr France,26,1994,0.9,59,61,96.7,1160,185,24,24,100,22,23,95.7,12,13,92.3,0,0,0,1,4,1,0,3,,
430,Rafael Tolói,DF,it Italy,30,1990,1.8,78,94,83,1517,485,28,30,93.3,41,47,87.2,9,15,60,1,0.1,0.9,2,11,0,0,8,,
431,Ferrán Torres,FW,es Spain,20,2000,4.1,118,151,78.1,1798,401,68,79,86.1,35,43,81.4,9,19,47.4,1,0.6,0.4,4,4,9,6,10,,
432,Pau Torres,DF,es Spain,24,1997,4.2,407,432,94.2,8909,2384,106,110,96.4,227,236,96.2,72,83,86.7,1,0.5,0.5,2,34,0,0,21,,
433,Aleksandar Trajkovski,FW,mk N. Macedonia,28,1992,1.9,53,63,84.1,887,135,25,29,86.2,17,21,81,5,5,100,0,0.1,-0.1,3,3,3,1,5,,
434,Adama Traoré,DFFW,es Spain,25,1996,0.2,14,16,87.5,262,18,7,7,100,5,5,100,2,3,66.7,0,0,0,0,0,0,0,0,,
435,Ivan Tričkovski,FWDF,mk N. Macedonia,33,1987,0.8,14,17,82.4,244,26,7,8,87.5,6,8,75,1,1,100,0,0,0,0,0,0,0,1,,
436,Christopher Trimmel,DF,at Austria,33,1987,0.1,1,1,100,18,14,0,0,,1,1,100,0,0,,0,0,0,0,1,0,0,1,,
437,Kieran Trippier,DF,eng England,30,1990,3.2,146,193,75.6,2829,1049,59,62,95.2,63,79,79.7,21,45,46.7,1,0.4,0.6,5,11,5,2,8,,
438,Leandro Trossard,DF,be Belgium,26,1994,0.8,47,55,85.5,818,221,24,25,96,20,22,90.9,3,5,60,0,0,0,0,3,3,0,8,,
439,Viktor Tsyhankov,FW,ua Ukraine,23,1997,1.6,58,76,76.3,840,146,33,40,82.5,17,21,81,4,6,66.7,0,0.1,-0.1,2,2,2,0,6,,
440,Ozan Tufan,MF,tr Turkey,25,1995,1.9,73,80,91.3,1301,408,35,37,94.6,30,35,85.7,8,8,100,0,0.3,-0.3,1,11,2,0,9,,
441,Andreas Ulmer,DF,at Austria,35,1985,2,64,85,75.3,932,191,32,40,80,24,31,77.4,3,7,42.9,0,0,0,0,1,1,0,3,,
442,Cengiz Ünder,MF,tr Turkey,23,1997,2.3,55,71,77.5,1025,300,27,32,84.4,17,19,89.5,8,14,57.1,0,0.3,-0.3,6,4,5,2,7,,
443,Jere Uronen,DF,fi Finland,26,1994,2.8,82,103,79.6,1380,508,45,49,91.8,28,36,77.8,8,15,53.3,1,0.6,0.4,4,3,6,3,10,,
444,Tomáš Vaclík,GK,cz Czech Republic,31,1989,5,89,152,58.6,2962,1840,8,8,100,40,40,100,41,103,39.8,0,0,0,0,0,0,0,0,,
445,Leo Väisänen,DF,fi Finland,23,1997,0,0,1,0,0,0,0,0,,0,0,,0,1,0,0,0,0,0,0,0,0,0,,
446,Hans Vanaken,MF,be Belgium,28,1992,0,2,2,100,25,5,2,2,100,0,0,,0,0,,0,0,0,0,0,0,0,0,,
447,Raphaël Varane,DF,fr France,27,1993,4.3,261,278,93.9,6045,1638,43,43,100,169,174,97.1,46,57,80.7,0,0,0,1,31,2,0,17,,
448,Kevin Varga,FWDF,hu Hungary,24,1996,0.1,7,8,87.5,129,14,3,3,100,1,2,50,2,2,100,0,0,0,0,0,0,0,0,,
449,Roland Varga,MF,hu Hungary,31,1990,0,1,3,33.3,29,7,0,0,,1,1,100,0,2,0,0,0,0,0,1,0,0,0,,
450,Ruben Vargas,FWMF,ch Switzerland,22,1998,1.9,45,59,76.3,689,182,26,29,89.7,15,18,83.3,4,11,36.4,0,0,0,2,2,1,0,3,,
451,Darko Velkovski,DF,mk N. Macedonia,25,1995,2.9,101,118,85.6,2326,835,25,26,96.2,53,59,89.8,22,30,73.3,0,0,0,0,4,0,0,2,,
452,Joël Veltman,DF,nl Netherlands,29,1992,0,7,8,87.5,185,94,1,2,50,3,3,100,3,3,100,0,0,0,0,1,1,0,2,,
453,Thomas Vermaelen,DF,be Belgium,35,1985,3.2,172,181,95,3480,848,45,49,91.8,103,105,98.1,22,24,91.7,0,0,0,0,17,1,0,7,,
454,Marco Verratti,MF,it Italy,28,1992,4.4,398,425,93.6,6696,1512,200,207,96.6,156,162,96.3,35,42,83.3,2,1,1,14,33,5,1,22,,
455,Jan Vertonghen,DF,be Belgium,33,1987,3.8,282,309,91.3,5778,2274,102,105,97.1,136,149,91.3,44,54,81.5,0,0.1,-0.1,3,18,1,0,15,,
456,Jannik Vestergaard,DF,dk Denmark,28,1992,5.4,221,252,87.7,4558,1524,82,90,91.1,102,106,96.2,34,51,66.7,0,0.2,-0.2,2,17,0,0,11,,
457,Domagoj Vida,DF,hr Croatia,31,1989,4.3,164,175,93.7,3252,1077,48,53,90.6,95,96,99,20,23,87,0,0,0,0,4,0,0,3,,
458,Nikola Vlašić,FWMF,hr Croatia,23,1997,2.3,48,56,85.7,601,117,33,36,91.7,11,16,68.8,1,1,100,0,0.5,-0.5,2,3,0,0,4,,
459,Kevin Volland,FWDF,de Germany,28,1992,0.1,8,10,80,93,29,5,5,100,2,3,66.7,0,1,0,0,0,0,0,1,0,0,0,,
460,Stefan de Vrij,DF,nl Netherlands,28,1992,3.5,165,178,92.7,3858,864,41,43,95.3,82,84,97.6,37,45,82.2,0,0,0,1,15,0,0,9,,
461,Šime Vrsaljko,DF,hr Croatia,29,1992,2,90,118,76.3,1536,618,46,50,92,32,39,82.1,10,23,43.5,0,0.1,-0.1,1,4,2,1,5,,
462,Matěj Vydra,FW,cz Czech Republic,28,1992,0.4,8,12,66.7,114,34,5,7,71.4,1,1,100,1,2,50,0,0.3,-0.3,1,0,0,0,0,,
463,Kyle Walker,DF,eng England,30,1990,6.7,346,400,86.5,6847,2009,126,137,92,171,181,94.5,46,73,63,0,0.1,-0.1,2,30,2,0,14,,
464,Danny Ward,GK,wls Wales,27,1993,4,78,125,62.4,3008,2206,11,11,100,26,26,100,41,88,46.6,0,0,0,0,5,0,0,0,,
465,Daniel Wass,DF,dk Denmark,31,1989,3,168,210,80,2772,1192,89,95,93.7,66,80,82.5,12,29,41.4,0,0.2,-0.2,5,10,6,1,19,,
466,Wout Weghorst,FW,nl Netherlands,28,1992,2.1,36,53,67.9,447,65,23,30,76.7,8,16,50,2,2,100,0,1,-1,3,0,1,0,1,,
467,Vladimír Weiss,FW,sk Slovakia,31,1989,0.4,18,22,81.8,310,98,9,11,81.8,7,9,77.8,2,2,100,0,0,0,0,2,0,0,2,,
468,Timo Werner,FW,de Germany,24,1996,1.2,26,34,76.5,367,59,14,16,87.5,11,14,78.6,0,1,0,0,0,0,0,1,0,0,1,,
469,Silvan Widmer,DF,ch Switzerland,27,1993,3.3,128,158,81,1999,830,73,80,91.3,44,51,86.3,8,18,44.4,0,0,0,0,8,2,0,9,,
470,Georginio Wijnaldum,MF,nl Netherlands,30,1990,4,108,125,86.4,1794,409,53,60,88.3,39,44,88.6,11,14,78.6,0,0.4,-0.4,2,10,2,0,15,,
471,Owen Wijndal,DF,nl Netherlands,21,1999,0.6,20,26,76.9,384,123,7,7,100,12,15,80,1,3,33.3,0,0,0,0,1,0,0,1,,
472,Neco Williams,DF,wls Wales,19,2001,1.5,61,74,82.4,1188,391,35,35,100,16,21,76.2,10,16,62.5,0,0.3,-0.3,1,9,1,0,6,,
473,Harry Wilson,MFFW,wls Wales,23,1997,0.6,15,17,88.2,209,56,8,8,100,4,5,80,1,2,50,0,0.1,-0.1,1,1,0,0,1,,
474,Jonas Wind,FW,dk Denmark,21,1999,0.9,17,18,94.4,308,70,10,10,100,3,4,75,3,3,100,0,0.1,-0.1,2,2,2,0,3,,
475,Axel Witsel,MF,be Belgium,32,1989,3.4,200,209,95.7,3728,549,84,87,96.6,92,96,95.8,22,23,95.7,0,0.2,-0.2,3,12,0,0,6,,
476,Granit Xhaka,MF,ch Switzerland,28,1992,4.3,285,315,90.5,5428,1561,119,130,91.5,125,132,94.7,39,47,83,1,0.3,0.7,5,35,5,0,29,,
477,Roman Yaremchuk,FW,ua Ukraine,25,1995,4.8,97,115,84.3,1335,159,69,76,90.8,18,23,78.3,7,8,87.5,1,0.1,0.9,2,5,2,0,7,,
478,Andriy Yarmolenko,FW,ua Ukraine,31,1989,4.9,118,162,72.8,1869,447,63,74,85.1,41,53,77.4,10,16,62.5,2,0.7,1.3,6,10,7,1,13,,
479,Yusuf Yazıcı,MFFW,tr Turkey,24,1997,1.3,54,60,90,1046,372,25,26,96.2,19,20,95,9,12,75,0,0.7,-0.7,6,5,3,3,6,,
480,Burak Yılmaz,FW,tr Turkey,35,1985,3,44,60,73.3,579,48,30,38,78.9,14,19,73.7,0,3,0,0,0.2,-0.2,5,0,1,0,2,,
481,Okay Yokuşlu,MF,tr Turkey,26,1994,1.5,63,70,90,1201,255,24,26,92.3,26,31,83.9,10,10,100,0,0,0,0,4,0,0,0,,
482,Illia Zabarnyi,DF,ua Ukraine,18,2002,5.3,289,314,92,5976,1623,83,86,96.5,168,176,95.5,38,50,76,0,0,0,0,16,0,0,7,,
483,Denis Zakaria,MF,ch Switzerland,24,1996,1.4,22,28,78.6,344,97,10,10,100,10,14,71.4,0,2,0,0,0,0,0,2,0,0,3,,
484,Rifat Zhemaletdinov,MF,ru Russia,24,1996,0.7,15,19,78.9,185,49,11,13,84.6,3,4,75,0,1,0,0,0,0,0,1,0,0,1,,
485,Yuri Zhirkov,DF,ru Russia,37,1983,0.5,14,18,77.8,279,108,7,7,100,5,6,83.3,2,5,40,0,0,0,0,1,0,0,3,,
486,Piotr Zieliński,MFFW,pl Poland,26,1994,2.9,100,135,74.1,1635,574,58,64,90.6,28,36,77.8,11,27,40.7,1,0.4,0.6,8,9,5,1,7,,
487,Oleksandr Zinchenko,MFDF,ua Ukraine,24,1996,5.3,242,292,82.9,3914,769,134,146,91.8,78,100,78,21,30,70,1,0.7,0.3,4,14,6,2,17,,
488,Roman Zobnin,MFFW,ru Russia,26,1994,2.7,85,110,77.3,1623,263,34,43,79.1,36,44,81.8,14,19,73.7,0,0.2,-0.2,1,6,1,0,4,,
489,Steven Zuber,DFFW,ch Switzerland,29,1991,3.2,97,125,77.6,1493,385,55,61,90.2,37,46,80.4,4,12,33.3,4,0.8,3.2,6,4,3,2,7,,
490,Oleksandr Zubkov,FW,ua Ukraine,24,1996,0.1,4,4,100,70,41,1,1,100,3,3,100,0,0,,0,0,0,0,0,0,0,0,,
