Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
411,Fernando Niño,es ESP,FW,Mallorca,20,2000,23,9,884,9.8,2,0,2,0,0,2,0,0.20,0.00,0.20,0.20,0.20,4.1,4.1,0.3,4.4,0.41,0.03,0.45,0.41,0.45,Matches,81d5c497
412,Peru Nolaskoain,es ESP,DF,Athletic Club,22,1998,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,857cb4f3
413,Nolito,es ESP,MF,Celta Vigo,34,1986,32,15,1384,15.4,2,0,2,0,0,2,0,0.13,0.00,0.13,0.13,0.13,3.4,3.4,1.8,5.2,0.22,0.12,0.34,0.22,0.34,Matches,b2d0ec1b
414,Randy Ntekja,fr FRA,FWMF,Rayo Vallecano,23,1997,34,16,1462,16.2,3,0,3,0,0,2,0,0.18,0.00,0.18,0.18,0.18,3.7,3.7,1.9,5.7,0.23,0.12,0.35,0.23,0.35,Matches,a6103274
415,Unai Núñez,es ESP,DF,Athletic Club,24,1997,9,7,622,6.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.11,0.01,0.12,0.11,0.12,Matches,be170419
416,Allan Nyom,cm CMR,DF,Getafe,33,1988,5,3,244,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.04,0.04,0.00,0.04,Matches,97572117
417,Jan Oblak,si SVN,GK,Atlético Madrid,28,1993,38,38,3420,38.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ee8508c0
418,Lucas Ocampos,ar ARG,FW,Sevilla,27,1994,30,23,2125,23.6,6,4,6,0,0,7,0,0.25,0.17,0.42,0.25,0.42,5.7,5.7,1.8,7.5,0.24,0.08,0.32,0.24,0.32,Matches,a08b974a
419,Lucas Olaza,uy URU,DF,Elche,27,1994,5,3,295,3.3,1,0,1,0,0,1,0,0.31,0.00,0.31,0.31,0.31,0.7,0.7,0.3,1.1,0.22,0.10,0.32,0.22,0.32,Matches,4cee5954
420,Oier Olazábal,es ESP,GK,Espanyol,31,1989,2,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b5bdf144
421,Brian Oliván,es ESP,DF,Mallorca,27,1994,28,24,2189,24.3,1,0,1,0,1,7,0,0.04,0.00,0.04,0.04,0.04,2.2,1.5,2.2,3.6,0.09,0.09,0.18,0.06,0.15,Matches,a3e4bf46
422,Mathías Olivera,uy URU,DF,Getafe,23,1997,32,32,2803,31.1,1,3,1,0,0,10,0,0.03,0.10,0.13,0.03,0.13,2.8,2.3,2.8,5.1,0.09,0.09,0.18,0.07,0.16,Matches,41c12f75
423,Javier Ontiveros,es ESP,MFFW,Osasuna,23,1997,3,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.13,0.00,0.13,0.13,0.13,Matches,a83d8b0c
424,Pedro Ortiz,es ESP,MF,Sevilla,20,2000,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.7,4.70,4.92,9.63,4.70,9.63,Matches,f9358b61
425,Milutin Osmajić,me MNE,FWMF,Cádiz,22,1999,10,2,257,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.09,0.00,0.09,0.09,0.09,Matches,375ed9d7
426,Jesús Owono,gq EQG,GK,Alavés,20,2001,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d6e3d7fb
427,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,24,1997,22,19,1671,18.6,9,3,5,4,5,0,1,0.48,0.16,0.65,0.27,0.43,9.1,5.3,3.4,8.7,0.49,0.18,0.67,0.29,0.47,Matches,8c3c640c
428,Fernando Pacheco,es ESP,GK,Alavés,29,1992,34,34,3053,33.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,Matches,97852360
429,Jon Pacheco,es ESP,DF,Real Sociedad,20,2001,10,4,381,4.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,44150beb
430,Gavi Paez,es ESP,MFFW,Barcelona,16,2004,34,28,2316,25.7,2,5,2,0,0,11,1,0.08,0.19,0.27,0.08,0.27,4.0,4.0,3.1,7.1,0.15,0.12,0.27,0.15,0.27,Matches,19cae58d
431,Helibelton Palacios,co COL,DF,Elche,28,1993,26,22,1931,21.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.00,0.01,0.01,0.00,0.01,Matches,ac8b2421
432,Isaac Palazón Camacho,es ESP,FWMF,Rayo Vallecano,26,1994,34,27,2288,25.4,2,4,2,0,0,7,0,0.08,0.16,0.24,0.08,0.24,3.3,3.3,2.5,5.8,0.13,0.10,0.23,0.13,0.23,Matches,49dbab27
433,Daniel Parejo,es ESP,MF,Villarreal,32,1989,33,32,2704,30.0,2,10,1,1,1,3,0,0.07,0.33,0.40,0.03,0.37,1.7,1.0,6.6,7.6,0.06,0.22,0.28,0.03,0.25,Matches,7460ca0d
434,Raúl Parra,es ESP,DF,Cádiz,21,1999,2,1,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,647d39d2
435,Javier Pastore,ar ARG,MFFW,Elche,32,1989,13,6,525,5.8,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.9,1.3,0.07,0.15,0.22,0.07,0.22,Matches,881ef58c
436,Gabriel Paulista,br BRA,DF,Valencia,30,1990,19,19,1592,17.7,2,1,2,0,0,2,0,0.11,0.06,0.17,0.11,0.17,0.9,0.9,0.1,1.0,0.05,0.01,0.06,0.05,0.06,Matches,b7ca5c51
437,Alfonso Pedraza,es ESP,DF,Villarreal,25,1996,28,19,1701,18.9,4,4,4,0,0,2,0,0.21,0.21,0.42,0.21,0.42,1.6,1.6,3.2,4.8,0.08,0.17,0.25,0.08,0.25,Matches,63f04c6c
438,Pedri,es ESP,MF,Barcelona,18,2002,12,10,885,9.8,3,1,3,0,0,0,0,0.31,0.10,0.41,0.31,0.41,1.1,1.1,1.1,2.2,0.11,0.11,0.22,0.11,0.22,Matches,0d9b2d31
439,Pedrosa,es ESP,DF,Espanyol,23,1998,31,31,2720,30.2,1,1,1,0,0,8,0,0.03,0.03,0.07,0.03,0.07,1.2,1.2,1.8,2.9,0.04,0.06,0.10,0.04,0.10,Matches,112521d1
440,Facundo Pellistri,uy URU,MFFW,Alavés,19,2001,21,6,672,7.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.4,1.4,0.13,0.05,0.18,0.13,0.18,Matches,ac7e7b1c
441,Rubén Peña,es ESP,MFFW,Villarreal,30,1991,7,1,132,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.1,1.3,0.17,0.72,0.89,0.17,0.89,Matches,1f079188
442,Alberto Perea,es ESP,MF,Cádiz,30,1990,18,8,777,8.6,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,0.9,0.9,0.6,1.5,0.10,0.07,0.18,0.10,0.18,Matches,5496cc91
443,Victor Perea,es ESP,DF,Espanyol,21,2000,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b7de5bad
444,Iñigo Pérez,es ESP,MF,Osasuna,33,1988,10,4,338,3.8,1,0,1,0,0,0,0,0.27,0.00,0.27,0.27,0.27,0.1,0.1,0.9,1.0,0.02,0.24,0.26,0.02,0.26,Matches,bc61cc65
445,Juan Pérez,es ESP,GK,Osasuna,25,1996,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,8f29e08b
446,Kike Pérez,es ESP,FWMF,Elche,24,1997,12,5,519,5.8,2,0,2,0,0,1,0,0.35,0.00,0.35,0.35,0.35,1.1,1.1,1.0,2.1,0.20,0.17,0.37,0.20,0.37,Matches,237a3851
447,Lucas Pérez,es ESP,FWMF,Cádiz,32,1988,15,11,1060,11.8,3,2,3,0,0,1,0,0.25,0.17,0.42,0.25,0.42,3.3,3.3,2.4,5.7,0.28,0.20,0.49,0.28,0.49,Matches,a300ac7e
448,Lucas Pérez,es ESP,FW,Elche,32,1988,18,16,1266,14.1,2,1,2,0,0,0,0,0.14,0.07,0.21,0.14,0.21,2.5,2.5,1.3,3.8,0.18,0.09,0.27,0.18,0.27,Matches,a300ac7e
449,Njegoš Petrović,rs SRB,MF,Granada,22,1999,15,10,918,10.2,0,1,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10,1.1,1.1,0.2,1.3,0.11,0.02,0.13,0.11,0.13,Matches,0cb29e91
450,Alex Petxa,es ESP,DFMF,Athletic Club,24,1997,17,1,412,4.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.3,0.04,0.04,0.08,0.04,0.08,Matches,97d08e60
451,Germán Pezzella,ar ARG,DF,Betis,30,1991,23,22,1988,22.1,1,0,1,0,0,5,1,0.05,0.00,0.05,0.05,0.05,1.2,1.2,0.0,1.2,0.05,0.00,0.05,0.05,0.05,Matches,8c725b43
452,Pablo Piatti,ar ARG,MFFW,Elche,32,1989,10,3,312,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.06,0.15,0.22,0.06,0.22,Matches,48e89655
453,Cristiano Piccini,it ITA,DF,Valencia,28,1992,6,3,322,3.6,1,0,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,0.1,0.1,0.2,0.3,0.03,0.05,0.08,0.03,0.08,Matches,32c0491f
454,Tomás Pina Isla,es ESP,MF,Alavés,33,1987,29,16,1444,16.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.02,0.02,0.04,0.02,0.04,Matches,e54bd0a2
455,Orbelín Pineda,mx MEX,MFFW,Celta Vigo,25,1996,7,0,99,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.47,0.11,0.58,0.47,0.58,Matches,411fabd7
456,Yeremi Pino,es ESP,MFFW,Villarreal,18,2002,31,21,1678,18.6,6,4,6,0,0,2,0,0.32,0.21,0.54,0.32,0.54,6.2,6.2,3.2,9.4,0.33,0.17,0.50,0.33,0.50,Matches,540ec57b
457,Gerard Piqué,es ESP,DF,Barcelona,34,1987,27,25,2092,23.2,1,0,1,0,0,10,1,0.04,0.00,0.04,0.04,0.04,2.1,2.1,0.1,2.1,0.09,0.00,0.09,0.09,0.09,Matches,adfc9123
458,Ezequiel Ponce,ar ARG,FW,Elche,24,1997,13,5,667,7.4,1,0,1,0,0,1,1,0.13,0.00,0.13,0.13,0.13,2.0,2.0,0.3,2.3,0.28,0.04,0.32,0.28,0.32,Matches,ccbbe661
459,Pere Pons,es ESP,MF,Alavés,28,1993,27,17,1366,15.2,1,0,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07,2.0,2.0,0.6,2.6,0.13,0.04,0.17,0.13,0.17,Matches,29b61deb
460,Portu,es ESP,FWMF,Real Sociedad,29,1992,37,17,1590,17.7,1,2,0,1,1,5,0,0.06,0.11,0.17,0.00,0.11,3.1,2.3,2.0,4.3,0.17,0.11,0.28,0.13,0.24,Matches,1bda5842
461,Sergio Postigo,es ESP,DF,Levante,32,1988,13,10,848,9.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.02,0.03,0.01,0.03,Matches,474ecac8
462,Darío Poveda,es ESP,FWMF,Getafe,24,1997,15,3,380,4.2,1,0,1,0,0,0,0,0.24,0.00,0.24,0.24,0.24,0.2,0.2,0.1,0.3,0.04,0.03,0.07,0.04,0.07,Matches,cbdf7d5c
463,José Pozo,es ESP,MF,Rayo Vallecano,25,1996,5,0,72,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.5,0.16,0.43,0.60,0.16,0.60,Matches,fc8b614b
464,Abdón Prats,es ESP,FW,Mallorca,28,1992,23,6,641,7.1,3,0,3,0,0,3,0,0.42,0.00,0.42,0.42,0.42,2.0,2.0,0.4,2.3,0.27,0.05,0.32,0.27,0.32,Matches,d1b060e2
465,Alejandro Primo,es ESP,GK,Levante,17,2004,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,f38284bb
466,Javi Puado,es ESP,FWMF,Espanyol,23,1998,30,26,2245,24.9,4,1,4,0,0,5,0,0.16,0.04,0.20,0.16,0.20,4.9,4.9,1.2,6.1,0.19,0.05,0.24,0.19,0.24,Matches,2683eda7
467,Pubill,es ESP,DF,Levante,18,2003,11,5,512,5.7,0,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,1.0,1.0,0.2,1.3,0.18,0.04,0.22,0.18,0.22,Matches,365113c0
468,Antonio Puertas,es ESP,MFFW,Granada,29,1992,33,25,2261,25.1,6,1,6,0,0,4,0,0.24,0.04,0.28,0.24,0.28,3.6,3.6,0.9,4.5,0.14,0.04,0.18,0.14,0.18,Matches,c77a8043
469,Riqui Puig,es ESP,MF,Barcelona,21,1999,15,2,487,5.4,1,0,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,0.7,0.7,0.3,1.0,0.13,0.05,0.18,0.13,0.18,Matches,f090a37a
470,Yacine Qasmi,ma MAR,MF,Rayo Vallecano,30,1991,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3b3cbebb
471,Quini,es ESP,DF,Granada,31,1989,32,27,2304,25.6,0,1,0,0,0,11,0,0.00,0.04,0.04,0.00,0.04,0.5,0.5,1.3,1.9,0.02,0.05,0.07,0.02,0.07,Matches,7a538238
472,Dani Raba,es ESP,MFFW,Villarreal,25,1995,7,0,89,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.27,0.27,0.00,0.27,Matches,ea6a7ab4
473,Dani Raba,es ESP,MFFW,Granada,25,1995,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ea6a7ab4
474,Uroš Račić,rs SRB,MF,Valencia,23,1998,28,13,1206,13.4,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.7,1.7,0.07,0.05,0.12,0.07,0.12,Matches,faed84db
475,Nemanja Radoja,rs SRB,MF,Levante,28,1993,19,17,1214,13.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.6,0.8,0.02,0.04,0.06,0.02,0.06,Matches,b5dd3469
476,Rafinha,br BRA,MFFW,Real Sociedad,28,1993,17,13,1050,11.7,1,0,1,0,0,3,0,0.09,0.00,0.09,0.09,0.09,2.3,2.3,0.7,2.9,0.19,0.06,0.25,0.19,0.25,Matches,0c2ac3cb
477,Antonio Raillo,es ESP,DF,Mallorca,29,1991,17,17,1530,17.0,2,0,2,0,0,8,0,0.12,0.00,0.12,0.12,0.12,1.1,1.1,0.0,1.1,0.06,0.00,0.06,0.06,0.06,Matches,b857bd29
478,Ivan Rakitić,hr CRO,MF,Sevilla,33,1988,35,26,2182,24.2,4,6,3,1,2,5,0,0.16,0.25,0.41,0.12,0.37,3.4,1.9,2.8,4.7,0.14,0.11,0.26,0.08,0.19,Matches,89f951b5
479,Jonás Ramalho,es ESP,DF,Osasuna,28,1993,3,3,243,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches,be3a0121
480,Sandro Ramírez,es ESP,FW,Getafe,26,1995,29,19,1462,16.2,3,0,3,0,0,7,0,0.18,0.00,0.18,0.18,0.18,2.8,2.8,0.8,3.6,0.17,0.05,0.22,0.17,0.22,Matches,833fb62e
481,Raúl,es ESP,FW,Betis,20,2000,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,18f0a9f0
482,Lluís Recasens,es ESP,DF,Espanyol,19,2002,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c31ea173
483,Manolo Reina,es ESP,GK,Mallorca,36,1985,21,21,1890,21.0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches,605eb473
484,Karim Rekik,nl NED,DF,Sevilla,26,1994,18,11,1098,12.2,0,2,0,0,0,2,0,0.00,0.16,0.16,0.00,0.16,0.4,0.4,0.3,0.7,0.03,0.03,0.06,0.03,0.06,Matches,3376a776
485,Álex Remiro,es ESP,GK,Real Sociedad,26,1995,35,35,3150,35.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,374ee424
486,Nico Ribaudo,es ESP,MFFW,Espanyol,20,2001,31,7,1116,12.4,2,0,2,0,0,5,1,0.16,0.00,0.16,0.16,0.16,1.0,1.0,1.3,2.2,0.08,0.10,0.18,0.08,0.18,Matches,ce8039aa
487,Diego Rico,es ESP,DF,Real Sociedad,28,1993,21,19,1644,18.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.9,1.1,0.01,0.05,0.06,0.01,0.06,Matches,d9ba39fc
488,Sergio Rico,es ESP,GK,Mallorca,27,1993,14,14,1260,14.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,5f0241b2
489,Luis Rioja,es ESP,FWMF,Alavés,27,1993,37,36,3111,34.6,1,3,1,0,0,3,0,0.03,0.09,0.12,0.03,0.12,3.1,3.1,4.8,7.9,0.09,0.14,0.23,0.09,0.23,Matches,eb3dd471
490,Rober,es ESP,DF,Levante,26,1995,27,21,2010,22.3,1,0,1,0,0,5,1,0.04,0.00,0.04,0.04,0.04,1.4,1.4,0.4,1.8,0.06,0.02,0.08,0.06,0.08,Matches,c00097d2
491,Sergi Roberto,es ESP,MFDF,Barcelona,29,1992,9,4,400,4.4,2,1,2,0,0,1,0,0.45,0.23,0.68,0.45,0.68,1.6,1.6,0.3,2.0,0.36,0.08,0.44,0.36,0.44,Matches,335fa267
492,Rubén Rochina,es ESP,MFFW,Granada,30,1991,15,8,743,8.3,1,3,1,0,0,3,0,0.12,0.36,0.48,0.12,0.48,0.6,0.6,0.7,1.3,0.07,0.08,0.16,0.07,0.16,Matches,ecd8c01e
493,Enzo Roco,cl CHI,DF,Elche,28,1992,30,29,2552,28.4,1,0,1,0,0,10,0,0.04,0.00,0.04,0.04,0.04,1.1,1.1,0.1,1.2,0.04,0.00,0.04,0.04,0.04,Matches,37f827ec
494,Rodrigo,es ESP,FW,Betis,21,2000,21,10,881,9.8,1,2,1,0,0,1,0,0.10,0.20,0.31,0.10,0.31,1.3,1.3,1.6,2.9,0.13,0.16,0.30,0.13,0.30,Matches,85bed4ee
495,Kévin Rodrigues,pt POR,DFFW,Rayo Vallecano,27,1994,13,5,435,4.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.02,0.03,0.02,0.03,Matches,f1bed920
496,Ángel Rodríguez,es ESP,FW,Mallorca,34,1987,29,19,1544,17.2,3,2,3,0,0,4,0,0.17,0.12,0.29,0.17,0.29,4.8,4.8,1.3,6.1,0.28,0.08,0.36,0.28,0.36,Matches,8cfc2f69
497,Óscar Rodríguez Arnaiz,es ESP,MFFW,Getafe,23,1998,18,9,943,10.5,0,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,1.1,1.1,1.5,2.6,0.10,0.14,0.24,0.10,0.24,Matches,19709006
498,Óscar Rodríguez Arnaiz,es ESP,FWMF,Sevilla,23,1998,11,4,417,4.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,1.2,2.1,0.18,0.26,0.44,0.18,0.44,Matches,19709006
499,Dani Rodríguez,es ESP,MFFW,Mallorca,33,1988,36,33,2832,31.5,3,3,3,0,0,7,0,0.10,0.10,0.19,0.10,0.19,2.8,2.8,3.0,5.8,0.09,0.09,0.18,0.09,0.18,Matches,70f8e0bd
500,Guido Rodríguez,ar ARG,MF,Betis,27,1994,32,29,2529,28.1,1,2,1,0,0,9,1,0.04,0.07,0.11,0.04,0.11,1.0,1.0,0.4,1.4,0.03,0.02,0.05,0.03,0.05,Matches,34e393f2
501,Rodrygo,br BRA,FW,Real Madrid,20,2001,33,17,1523,16.9,4,4,4,0,0,4,0,0.24,0.24,0.47,0.24,0.47,4.6,4.6,1.6,6.2,0.27,0.09,0.36,0.27,0.36,Matches,8f5e92a6
502,Leonardo Román,es ESP,GK,Mallorca,21,2000,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,924ff27e
503,Iván Romero,es ESP,FW,Sevilla,20,2001,5,2,178,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.27,0.00,0.27,0.27,0.27,Matches,2fbe6af0
504,Unai Ropero,es ESP,MF,Alavés,19,2001,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7868c973
505,Rubén,es ESP,DF,Espanyol,20,2001,4,1,150,1.7,0,1,0,0,0,0,0,0.00,0.60,0.60,0.00,0.60,0.0,0.0,0.5,0.5,0.01,0.27,0.28,0.01,0.28,Matches,35d4f151
506,Aitor Ruibal,es ESP,FWDF,Betis,25,1996,19,9,856,9.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.7,2.0,0.13,0.08,0.21,0.13,0.21,Matches,a55d8df5
507,Isma Ruiz,es ESP,MF,Granada,20,2001,8,3,283,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.3,0.03,0.05,0.08,0.03,0.08,Matches,6e36226f
508,Víctor Ruiz,es ESP,DF,Betis,32,1989,18,17,1424,15.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.1,1.1,0.06,0.01,0.07,0.06,0.07,Matches,b3dc6eca
509,Gerónimo Rulli,ar ARG,GK,Villarreal,29,1992,32,32,2880,32.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,625c144a
510,Franco Russo,ar ARG,DF,Mallorca,26,1994,19,17,1464,16.3,1,0,1,0,0,7,2,0.06,0.00,0.06,0.06,0.06,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches,b75ac54b
511,Mathew Ryan,au AUS,GK,Real Sociedad,29,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4535e4bb
512,Youssouf Sabaly,sn SEN,DF,Betis,28,1993,10,9,788,8.8,0,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11,0.1,0.1,0.6,0.7,0.01,0.07,0.08,0.01,0.08,Matches,fbbb9269
513,Salvi,es ESP,MFFW,Cádiz,30,1991,23,17,1395,15.5,2,1,2,0,1,3,1,0.13,0.06,0.19,0.13,0.19,3.0,2.2,1.4,3.6,0.19,0.09,0.28,0.14,0.23,Matches,405f267a
514,Fede San Emeterio,es ESP,MF,Cádiz,24,1997,12,10,830,9.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.05,0.05,0.00,0.05,Matches,efecd633
