Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
515,Oihan Sancet,es ESP,FW,Athletic Club,21,2000,27,16,1422,15.8,6,4,6,0,0,2,0,0.38,0.25,0.63,0.38,0.63,2.6,2.6,2.8,5.3,0.16,0.18,0.34,0.16,0.34,Matches,bdb624a3
516,Antonio Sánchez,es ESP,MFFW,Mallorca,24,1997,29,19,1616,18.0,1,0,1,0,0,3,1,0.06,0.00,0.06,0.06,0.06,1.3,1.3,0.3,1.6,0.07,0.02,0.09,0.07,0.09,Matches,a254bbe0
517,Germán Sánchez,es ESP,DF,Granada,34,1986,32,25,2299,25.5,2,1,2,0,0,11,1,0.08,0.04,0.12,0.08,0.12,1.3,1.3,0.2,1.6,0.05,0.01,0.06,0.05,0.06,Matches,ea9b2ef9
518,Juan Sánchez,es ESP,MF,Sevilla,17,2003,1,0,5,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ff4f78e1
519,Manuel Sánchez,es ESP,DF,Osasuna,20,2000,33,25,2257,25.1,1,3,1,0,0,6,0,0.04,0.12,0.16,0.04,0.16,0.4,0.4,2.0,2.4,0.02,0.08,0.09,0.02,0.09,Matches,ffacd3d5
520,Oier Sanjurjo,es ESP,MF,Osasuna,35,1986,25,8,758,8.4,1,0,1,0,0,3,0,0.12,0.00,0.12,0.12,0.12,0.6,0.6,0.2,0.8,0.07,0.02,0.09,0.07,0.09,Matches,466824fb
521,Jesús Santiago,es ESP,MF,Valencia,17,2004,3,0,82,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,bc49fd34
522,Sergio Santos,es ESP,DF,Real Madrid,20,2001,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.32,0.32,0.00,0.32,Matches,cf59e05f
523,Alvaro Sanz,es ESP,MF,Barcelona,20,2001,2,0,29,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches,eaefa2d0
524,Marcelo Saracchi,uy URU,DF,Levante,23,1998,4,2,186,2.1,0,1,0,0,0,2,0,0.00,0.48,0.48,0.00,0.48,0.0,0.0,0.3,0.3,0.00,0.15,0.15,0.00,0.15,Matches,1c96ad85
525,Joan Sastre Vanrell,es ESP,DF,Mallorca,24,1997,7,2,258,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches,f9acf8bf
526,Esteban Saveljich,me MNE,DF,Rayo Vallecano,30,1991,21,21,1700,18.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.3,1.1,0.04,0.01,0.06,0.04,0.06,Matches,79f2a5f5
527,Stefan Savić,me MNE,DF,Atlético Madrid,30,1991,28,28,2440,27.1,0,0,0,0,0,12,0,0.00,0.00,0.00,0.00,0.00,1.8,1.8,0.1,1.9,0.07,0.00,0.07,0.07,0.07,Matches,f6ac68c1
528,Valentino Scotta,es ESP,DF,Sevilla,19,2001,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,98529579
529,Aleksandar Sedlar,rs SRB,DFMF,Mallorca,29,1991,10,3,404,4.5,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,a35134ae
530,Javier Serrano,es ESP,MF,Atlético Madrid,18,2003,5,1,68,0.8,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,0a8fd9cb
531,Nicolás Serrano,es ESP,MF,Athletic Club,18,2003,14,3,317,3.5,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,0.5,0.5,0.1,0.6,0.15,0.03,0.18,0.15,0.18,Matches,2ad0e5e5
532,Salva Sevilla,es ESP,MF,Mallorca,37,1984,28,17,1507,16.7,5,3,1,4,4,2,0,0.30,0.18,0.48,0.06,0.24,4.6,1.5,2.8,4.3,0.27,0.17,0.44,0.09,0.26,Matches,75bd85ea
533,David Silva,es ESP,MF,Real Sociedad,35,1986,25,22,1720,19.1,2,4,2,0,0,4,1,0.10,0.21,0.31,0.10,0.31,2.7,2.7,4.4,7.1,0.14,0.23,0.37,0.14,0.37,Matches,e2716bd0
534,Jonathan Silva,ar ARG,DFMF,Getafe,27,1994,9,1,226,2.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.04,0.05,0.01,0.05,Matches,f2308b33
535,Rui Silva,pt POR,GK,Betis,27,1994,22,21,1964,21.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ea83bfa6
536,Giuliano Simeone,ar ARG,DF,Atlético Madrid,18,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a6536561
537,Unai Simón,es ESP,GK,Athletic Club,24,1997,34,34,3060,34.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,5dcf3e90
538,Antonio Sivera,es ESP,GK,Alavés,24,1996,4,3,277,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9970da54
539,Rubén Sobrino,es ESP,FWMF,Cádiz,29,1992,33,19,1861,20.7,4,1,4,0,0,4,0,0.19,0.05,0.24,0.19,0.24,6.3,6.3,1.9,8.2,0.31,0.09,0.40,0.30,0.40,Matches,19b776e9
540,Rubén Sobrino,es ESP,MF,Valencia,29,1992,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,19b776e9
541,Alex Sola,es ESP,DFFW,Real Sociedad,22,1999,2,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.20,0.18,0.38,0.20,0.38,Matches,5fa714d5
542,Augusto Solari,ar ARG,MFDF,Celta Vigo,29,1992,26,4,714,7.9,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.8,0.05,0.05,0.10,0.05,0.10,Matches,3ca6106c
543,Roberto Soldado,es ESP,FW,Levante,36,1985,18,7,664,7.4,3,2,3,0,0,7,2,0.41,0.27,0.68,0.41,0.68,3.5,3.5,0.9,4.4,0.47,0.12,0.59,0.47,0.59,Matches,9d66fbe3
544,Carlos Soler,es ESP,MF,Valencia,24,1997,32,28,2474,27.5,11,5,4,7,7,4,0,0.40,0.18,0.58,0.15,0.33,8.1,2.8,4.5,7.3,0.30,0.16,0.46,0.10,0.26,Matches,fed17f5a
545,Son,es ESP,DF,Levante,27,1994,26,22,1971,21.9,1,0,1,0,0,5,1,0.05,0.00,0.05,0.05,0.05,1.2,1.2,1.6,2.8,0.05,0.07,0.13,0.05,0.13,Matches,037dbd30
546,David Soria,es ESP,GK,Getafe,28,1993,38,38,3414,37.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,8f8c6934
547,Alexander Sørloth,no NOR,FW,Real Sociedad,25,1995,33,20,1763,19.6,4,0,4,0,0,2,0,0.20,0.00,0.20,0.20,0.20,6.5,6.5,2.6,9.1,0.33,0.13,0.47,0.33,0.47,Matches,e92cd3f7
548,Alberto Soro,es ESP,MFFW,Granada,22,1999,16,7,578,6.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.6,1.2,0.10,0.09,0.19,0.10,0.19,Matches,452c3055
549,Hugo Sotelo,es ESP,MF,Celta Vigo,17,2003,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3aa74860
550,Damián Suárez,uy URU,DF,Getafe,33,1988,35,31,2711,30.1,0,3,0,0,0,13,0,0.00,0.10,0.10,0.00,0.10,0.5,0.5,2.9,3.4,0.02,0.10,0.11,0.02,0.11,Matches,ba5004e1
551,Denis Suárez,es ESP,MF,Celta Vigo,27,1994,38,33,2819,31.3,4,6,4,0,0,4,0,0.13,0.19,0.32,0.13,0.32,1.9,1.9,4.6,6.6,0.06,0.15,0.21,0.06,0.21,Matches,12c50af5
552,Luis Suárez,uy URU,FW,Atlético Madrid,34,1987,35,20,1835,20.4,11,2,9,2,3,7,0,0.54,0.10,0.64,0.44,0.54,9.0,6.8,1.7,8.4,0.44,0.08,0.53,0.33,0.41,Matches,a6154613
553,Mario Suárez,es ESP,DF,Rayo Vallecano,34,1987,14,8,712,7.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.0,0.9,0.11,0.01,0.12,0.11,0.12,Matches,7106f0a0
554,Suso,es ESP,FW,Sevilla,27,1993,8,6,384,4.3,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.2,0.2,0.4,0.6,0.05,0.09,0.14,0.05,0.14,Matches,4e219ad2
555,Mamadou Sylla,sn SEN,FWMF,Rayo Vallecano,27,1994,12,1,253,2.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.7,1.7,0.5,2.2,0.60,0.17,0.77,0.60,0.77,Matches,e5ec95f8
556,Mamadou Sylla,sn SEN,FW,Alavés,27,1994,13,4,394,4.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.05,0.02,0.07,0.05,0.07,Matches,e5ec95f8
557,Tachi,es ESP,DF,Alavés,23,1997,5,2,239,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches,8b625720
558,Renato Tapia,pe PER,MF,Celta Vigo,26,1995,29,13,1412,15.7,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.7,0.03,0.01,0.04,0.03,0.04,Matches,34269bdf
559,Cristian Tello,es ESP,FWMF,Betis,29,1991,23,5,819,9.1,2,2,2,0,0,2,0,0.22,0.22,0.44,0.22,0.44,1.7,1.7,2.0,3.7,0.19,0.22,0.40,0.19,0.40,Matches,72a99e38
560,Nahuel Tenaglia,ar ARG,DF,Alavés,25,1996,14,12,1073,11.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.02,0.03,0.05,0.02,0.05,Matches,66654daa
561,Marc Tenas,es ESP,FWMF,Alavés,20,2001,3,0,54,0.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.45,0.45,0.00,0.45,Matches,1c5d79e2
562,Marc-André ter Stegen,de GER,GK,Barcelona,29,1992,35,35,3150,35.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,Matches,6f51e382
563,David Timor,es ESP,MF,Getafe,31,1989,7,3,341,3.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.06,0.00,0.06,0.06,0.06,Matches,174651c8
564,Raúl de Tomás,es ESP,FW,Espanyol,26,1994,34,33,2914,32.4,17,3,12,5,5,7,2,0.53,0.09,0.62,0.37,0.46,14.6,10.8,1.7,12.5,0.45,0.05,0.50,0.33,0.39,Matches,02ef8778
565,Raúl Torrente,es ESP,DF,Granada,19,2001,18,15,1282,14.2,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.2,0.02,0.06,0.08,0.02,0.08,Matches,4d753a3f
566,Ferrán Torres,es ESP,FW,Barcelona,21,2000,18,17,1412,15.7,4,4,3,1,1,1,0,0.25,0.25,0.51,0.19,0.45,7.2,6.4,3.0,9.4,0.46,0.19,0.65,0.41,0.60,Matches,9e1035f8
567,Óliver Torres,es ESP,MFFW,Sevilla,26,1994,26,11,1008,11.2,2,3,2,0,0,2,0,0.18,0.27,0.45,0.18,0.45,0.9,0.9,1.9,2.8,0.08,0.17,0.25,0.08,0.25,Matches,58a9a4d9
568,Pau Torres,es ESP,DF,Villarreal,24,1997,33,33,2855,31.7,5,1,5,0,0,5,0,0.16,0.03,0.19,0.16,0.19,3.2,3.2,1.1,4.3,0.10,0.04,0.14,0.10,0.14,Matches,532e1e4f
569,Roberto Torres,es ESP,MFFW,Osasuna,32,1989,28,6,809,9.0,2,2,0,2,2,3,0,0.22,0.22,0.44,0.00,0.22,2.0,0.4,2.1,2.5,0.22,0.23,0.45,0.05,0.28,Matches,d733aa38
570,Lucas Torró,es ESP,MF,Osasuna,27,1994,33,32,2725,30.3,1,0,1,0,0,10,0,0.03,0.00,0.03,0.03,0.03,1.5,1.5,0.3,1.8,0.05,0.01,0.06,0.05,0.06,Matches,0e4fef6e
571,Adama Traoré,es ESP,FWDF,Barcelona,25,1996,11,4,382,4.2,0,2,0,0,0,0,0,0.00,0.47,0.47,0.00,0.47,0.6,0.6,0.7,1.3,0.14,0.16,0.30,0.14,0.30,Matches,9a28eba4
572,Óscar Trejo,ar ARG,MF,Rayo Vallecano,33,1988,32,24,2007,22.3,3,9,0,3,3,13,0,0.13,0.40,0.54,0.00,0.40,3.4,1.2,4.3,5.4,0.15,0.19,0.35,0.05,0.24,Matches,fc647b34
573,Manu Trigueros,es ESP,MFFW,Villarreal,29,1991,35,27,2178,24.2,6,4,6,0,0,3,0,0.25,0.17,0.41,0.25,0.41,4.9,4.9,2.6,7.5,0.20,0.11,0.31,0.20,0.31,Matches,963829d0
574,Kieran Trippier,eng ENG,DF,Atlético Madrid,30,1990,15,12,976,10.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.4,0.01,0.02,0.03,0.01,0.03,Matches,21512407
575,Beñat Turrientes,es ESP,MF,Real Sociedad,19,2002,8,1,207,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.19,0.08,0.27,0.19,0.27,Matches,068f4dec
576,Samuel Umtiti,fr FRA,DF,Barcelona,27,1993,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3eed9821
577,Enes Ünal,tr TUR,FW,Getafe,24,1997,37,33,2798,31.1,16,1,14,2,4,8,0,0.51,0.03,0.55,0.45,0.48,10.2,7.1,1.8,9.0,0.33,0.06,0.39,0.23,0.29,Matches,f8eca1b6
578,Myrto Uzuni,al ALB,MFFW,Granada,26,1995,15,9,856,9.5,1,1,1,0,0,4,0,0.11,0.11,0.21,0.11,0.21,1.5,1.5,1.0,2.5,0.16,0.10,0.26,0.16,0.26,Matches,01da7812
579,Álvaro Vadillo,es ESP,MFDF,Espanyol,26,1994,3,0,7,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,61b62b33
580,Óscar Valentín,es ESP,MF,Rayo Vallecano,26,1994,35,29,2569,28.5,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,1.1,2.2,0.04,0.04,0.08,0.04,0.08,Matches,592f3158
581,Germán Valera,es ESP,FWMF,Real Sociedad,19,2002,3,0,51,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.00,0.05,0.05,0.05,Matches,84f55b4a
582,Martin Valjent,sk SVK,DF,Mallorca,25,1995,36,36,3181,35.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.8,0.01,0.02,0.02,0.01,0.02,Matches,f2c6ac01
583,Jesús Vallejo,es ESP,DF,Real Madrid,24,1997,5,4,341,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,c2111b45
584,Manu Vallejo,es ESP,FWMF,Valencia,24,1997,9,0,98,1.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.20,0.09,0.29,0.20,0.29,Matches,0bc4e720
585,Manu Vallejo,es ESP,MFFW,Alavés,24,1997,11,2,370,4.1,1,1,1,0,0,0,0,0.24,0.24,0.49,0.24,0.49,1.0,1.0,0.4,1.3,0.23,0.10,0.33,0.23,0.33,Matches,0bc4e720
586,Federico Valverde,uy URU,MF,Real Madrid,23,1998,31,19,1833,20.4,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,1.0,1.0,2.1,3.0,0.05,0.10,0.15,0.05,0.15,Matches,0959c2a2
587,José Luis García Vayá,es ESP,MF,Levante,22,1998,29,23,2012,22.4,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,2.0,2.6,0.03,0.09,0.12,0.03,0.12,Matches,27dc1378
588,Jesus Vazquez,es ESP,DF,Valencia,18,2003,15,8,813,9.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.2,0.9,0.07,0.02,0.10,0.07,0.10,Matches,106c142c
589,Kevin Vázquez,es ESP,DF,Celta Vigo,28,1993,17,16,1334,14.8,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.4,0.4,0.5,0.9,0.03,0.04,0.06,0.03,0.06,Matches,ee923664
590,Lucas Vázquez,es ESP,DF,Real Madrid,30,1991,29,20,1833,20.4,3,0,3,0,0,3,0,0.15,0.00,0.15,0.15,0.15,1.8,1.8,2.6,4.4,0.09,0.13,0.22,0.09,0.22,Matches,fd51b456
591,Gabriel Veiga,es ESP,MF,Celta Vigo,19,2002,7,0,108,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches,35a6e5c7
592,Unai Vencedor Paris,es ESP,MF,Athletic Club,20,2000,34,29,2383,26.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.8,1.8,0.04,0.03,0.07,0.04,0.07,Matches,4112ace5
593,Gonzalo Verdú,es ESP,DF,Elche,32,1988,19,16,1397,15.5,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches,1c2c55fc
594,Mikel Vesga,es ESP,MF,Athletic Club,28,1993,32,17,1358,15.1,2,0,2,0,0,7,2,0.13,0.00,0.13,0.13,0.13,0.9,0.9,0.9,1.8,0.06,0.06,0.12,0.06,0.12,Matches,b0fce72c
595,Rúben Vezo,pt POR,DF,Levante,27,1994,32,27,2420,26.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.2,1.0,0.03,0.01,0.04,0.03,0.04,Matches,c67cd65c
596,Aleix Vidal,es ESP,DFMF,Espanyol,31,1989,31,21,1901,21.1,2,0,2,0,0,10,0,0.09,0.00,0.09,0.09,0.09,0.8,0.8,1.9,2.7,0.04,0.09,0.13,0.04,0.13,Matches,04965583
597,Nacho Vidal,es ESP,DF,Osasuna,26,1995,35,33,2902,32.2,0,1,0,0,0,9,0,0.00,0.03,0.03,0.00,0.03,1.1,1.1,2.0,3.1,0.03,0.06,0.10,0.03,0.10,Matches,3a9c4b7b
598,Dídac Vilà,es ESP,DFMF,Espanyol,32,1989,9,1,203,2.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches,bad38a94
599,Tonny Vilhena,nl NED,MFFW,Espanyol,26,1995,17,13,928,10.3,1,1,1,0,0,4,0,0.10,0.10,0.19,0.10,0.19,1.0,1.0,0.9,1.9,0.10,0.09,0.18,0.10,0.18,Matches,c7069d87
600,Daniel Villahermosa,es ESP,MF,Espanyol,20,2001,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,de903ae2
601,Asier Villalibre,es ESP,FW,Athletic Club,23,1997,19,3,548,6.1,2,0,2,0,0,0,0,0.33,0.00,0.33,0.33,0.33,2.2,2.2,0.1,2.3,0.36,0.01,0.37,0.36,0.37,Matches,57be54ec
602,Gonzalo Villar,es ESP,MF,Getafe,23,1998,10,2,298,3.3,0,1,0,0,0,0,0,0.00,0.30,0.30,0.00,0.30,0.3,0.3,0.4,0.7,0.08,0.12,0.20,0.08,0.20,Matches,bdc74a8f
603,Vitolo,es ESP,MFFW,Getafe,31,1989,7,1,221,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.02,0.06,0.07,0.02,0.07,Matches,db750822
604,Daniel Vivian,es ESP,DF,Athletic Club,22,1999,24,22,1986,22.1,2,1,2,0,0,2,0,0.09,0.05,0.14,0.09,0.14,1.8,1.8,0.2,2.0,0.08,0.01,0.09,0.08,0.09,Matches,ab7bf91d
605,Šime Vrsaljko,hr CRO,DF,Atlético Madrid,29,1992,21,10,914,10.2,1,2,1,0,0,4,0,0.10,0.20,0.30,0.10,0.30,0.8,0.8,0.7,1.5,0.08,0.07,0.15,0.08,0.15,Matches,46a8347f
606,Nikola Vukčević,me MNE,MF,Levante,29,1991,6,0,118,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,4442fbcd
607,Daniel Wass,dk DEN,MF,Valencia,32,1989,19,19,1582,17.6,1,1,1,0,0,6,0,0.06,0.06,0.11,0.06,0.11,1.8,1.8,0.6,2.4,0.10,0.03,0.14,0.10,0.14,Matches,d83bbc54
608,Daniel Wass,dk DEN,DF,Atlético Madrid,32,1989,1,0,45,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d83bbc54
609,Iñaki Williams,es ESP,FW,Athletic Club,27,1994,38,32,2777,30.9,8,5,7,1,1,4,0,0.26,0.16,0.42,0.23,0.39,14.2,13.4,5.4,18.9,0.46,0.18,0.64,0.44,0.61,Matches,6a99e0b1
610,Nico Williams,es ESP,MF,Athletic Club,19,2002,34,11,1337,14.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,3.1,3.1,1.5,4.6,0.21,0.10,0.31,0.21,0.31,Matches,afdc14d7
611,Okay Yokuşlu,tr TUR,DFMF,Getafe,27,1994,11,5,465,5.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches,e49ce451
612,Okay Yokuşlu,tr TUR,DFMF,Celta Vigo,27,1994,8,1,140,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.15,0.00,0.15,0.15,0.15,Matches,e49ce451
613,Joseba Zaldúa,es ESP,DF,Real Sociedad,29,1992,24,14,1172,13.0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.5,0.01,0.03,0.04,0.01,0.04,Matches,5ca20b7a
614,Oier Zarraga,es ESP,MF,Athletic Club,22,1999,31,8,1166,13.0,1,0,0,1,1,5,0,0.08,0.00,0.08,0.00,0.00,1.3,0.5,0.2,0.7,0.10,0.02,0.12,0.04,0.06,Matches,968a1c2f
615,Luca Zidane,fr FRA,GKMF,Rayo Vallecano,23,1998,8,8,645,7.2,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c818c4d9
616,Igor Zubeldia,es ESP,DF,Real Sociedad,24,1997,26,19,1648,18.3,0,1,0,0,0,7,0,0.00,0.05,0.05,0.00,0.05,0.8,0.8,0.2,1.0,0.04,0.01,0.05,0.04,0.05,Matches,5c7845f6
617,Martín Zubimendi,es ESP,MF,Real Sociedad,22,1999,36,26,2591,28.8,2,1,2,0,0,4,0,0.07,0.03,0.10,0.07,0.10,2.0,2.0,1.0,3.0,0.07,0.04,0.10,0.07,0.10,Matches,3ee0dd59